,comment,toxic
0,"Это чтобы тебе легче было
",0.0
1,"Ты пиздабол, Стас не работал никогда ни с каким диктором. Это на 100 проц другой человек, ебаклак
",5.0
2,"УВАЖАЕМЫЕ ПОДСЛЕДСТВЕННЫЕ, ПОЖАЛУЙСТА, ВЕДИТЕ СЕБЯ КУЛЬТУРНО НА ПЫТКАХ! ПРОСИМ ВАС НЕ ОРАТЬ СЛИШКОМ ГРОМКО, ПОБЕРЕГИТЕ СВОИ ГОЛОСОВЫЕ СВЯЗКИ ВЕДИТЕ СЕБЯ ДОСТОЙНО И МУЖЕСТВЕННО, БЕРИТЕ ПРИМЕР СО СВЯТЫХ СТРАСТОТЕРПЦЕВ БОРИСА И ГЛЕБА НЕПРОИЗВОЛЬНАЯ ДЕФЕКАЦИЯ И МОЧЕИСПУСКАНИЕ З А П Р Е Щ А Е Т С Я, ШТРАФ - УБОРКА ЯЗЫКОМ НЕ СТЕСНЯЙТЕСЬ ПОДПИСЫВАТЬ ВСЕ, ЧТО ВАМ ПРЕДЛОЖАТ, ПОМНИТЕ, ЧТО ВЫ ТОЛЬКО ОТТЯГИВАЕТЕ НЕИЗБЕЖНОЕ, НАШИ ПАЛАЧИ ПРИЗНАНЫ ДИПЛОМИРОВАННЫМИ СПЕЦИАЛИСТАМИ ВО ВСЕМ МИРЕ! С УВАЖЕНИЕМ, АДМИНИСТРАЦИЯ.
",6.0
3,"Ты блять кто? И почему решил, что мне нужно твое мнение?
",5.0
4,"Обиделся? Не плачь, я же любя и по-дружески.
",0.0
5,"Вот Франция сотни десятки тысяч людей митингуют, большие потери при пресечении, а результат? Нулевой пока что. Охренненно: 7 января 2019 года на Радио классик Люк Ферри, бывший министр по делам молодежи и образования, философ, призвал стрелять по желтым жилетам и задействовать армию. Фрас суар 9.01.2019 Реакция властей: 12 февраля 2019 года премьер-министр Филипп, отвечая на вопросы депутатов Национального собрания, сообщил, что за всё время протестов с ноября 2018 года осуждены за различные правонарушения в ходе выступлений 1796 участников движения, 1422 ожидают приговора. Выданы ордера на арест (mandat de d p t) 316 человек, против более 1300 человек применена немедленная доставка в суд (comparution imm diate). 13 человек привлечены к расследованию (mise en examen) за вандальные действия в отношении Триумфальной арки 1 декабря 2018 года, ещё пятеро за поджог в тот же день полицейской префектуры в Ле-Пюи-ан-Веле. 11 февраля суд Безье приговорил одного человека к году тюремного заключения за создание препятствий движению, хищение турникетов и порчу оборудования на контрольном пункте платной автострады А9 в период между 2 и 4 февраля 2019 года 35 . 13 февраля 2019 года бывший боксёр Кристоф Деттингер приговорён исправительным судом Парижа к одному году ограничения свободы за нападение на двоих жандармов на мосту Леопольда Седара Сенгора в ходе акции жёлтых жилетов 5 января 36 . 15 февраля 2019 года один из харизматичных лидеров движения, водитель грузовика Эрик Друэ, приговорён исправительным судом Парижа к одному месяцу тюремного заключения условно и 500 евро штрафа за организацию манифестаций без предварительного уведомления (organisation de manifestations sans d claration pr alable) 37 . Короче у нас бы наверное меньше осудили, чем у них )
",0.0
6,"Хуй пойми за что тебя минусуют. Я ищу вот такую девушку - Да как ты посмел нам указывать, ко-ко-ко, это мои интересы . Что-то странная хуета: высказываешь свою позицию, оказывается ты угнетаешь девушек и вообще должен заткнуться и засунуть своё мнение в задницу.
",0.0
7,"Осторожней на сверхманёврах. В предыдущей методичке у вас было написано, что добрые арабы никогда ни с кем не воевали, только торговали пряностями, лел. Шапочку из фольги сними
",5.0
8,"vladtime Сука, что у тебя в голове?
",5.0
9,"Помню его пожалуй с 50 к подписоты, вроде как то так. Снимал простенько, без вебки, т.е ебалом не светил т было уже норм. Играл в простенькие игры, по типу майна. Самое последнее адекватное видео - было поздравительное на 300к подрисчиков, чем-то интересным чтоль веялом, тогда на тытубе не было подобных форматов аля скетчи-влоги, уже не вспомню ну, а дальше пошел полнейший тренд ец, светило ебалом, какие то скетчи со смехуечками естестна не смешными для дерградантов , кривляние. Вообщем, тащемта полная херня, а как увидел что на n-миллионов подрисчиков он устроил какой-то скучный стрим, то нахер отписался и дизу поставил.
",6.0
10,"Как у сраных ватников жопы горят, любо смотреть)
",4.0
11,"В маках есть кнопки. Только агрессивному быдлу обычно плевать на них, пока его мордой в пол не уложат.
",6.0
12,"Под видео есть ссылка на статью, почитайте. Так как дружу с семьей, где 6 детей на домашнем обучении, не верю, что всё дело в школе. Также в статье приведены факты относительно края, где все происходит, может быть совпадение, может быть притянуто за уши. НО факт есть факт.
",0.0
13,"почему ваши посты так яро заминусованы?
",0.0
14,"Туберкулез убивает - Спасибо поржал. Туберкулез у скольки? у одного-двух процентов. А у скольки присутствующих Прокрастинация??? - но она же никого не убивает, я вот сейчас коммент допишу, и с завтрашнего дня начну..... Одноклеточные умнее нас.
",6.0
15,"ррряяяяя! Пшла нахуй в свой петушиный загон, вахтёропидарашка.
",1.0
16,"В любом тоталитарном государстве, основой является удержание власти лидером государства в течение максимального срока, в начале прикрываясь законодательством, затем меняя его под предлогом чаяния народных масс. Впоследствии деформированное законодательство вместе с раскрученным маховиком надуманных статей начинает крушить всех, порой и своих же создателей. Маниакальное стремление оставаться у власти и панический страх созревания заговора среди недовольных соратников побуждало Сталина убирать всех мало-мальски авторитетных и думающих людей во власти, как потенциальных конкурентов. Рядом оставались только лизоблюды, вилявшие задницей и угодливо заглядывающие в глаза вождю, даже когда сажали и убивали членов их семей. Таких примеров тысячи, а созданный комбайн репрессий косил всех без разбора, кто то из соратников вождя успел убежать из страны, иные остались, веря в то что их авторитет и заслуги перед родиной защитят от кары, но просчитались и те и другие. Мой прадед, священник мелкой церкви после закрытия её коммунистами, ходил по домам по просьбе верующих, крестил причащал и тд. Его арестовали по 58 статье: агитация против советской власти и расстреляли через 4 дня. Семья долгие годы надеялась, что он сидит в тюрьме, как им лгали в НКВД. Какую реальную опасность представлял он для советской власти в 37 году? Понятно, что человека убили просто для отчета, дабы отрапортовать в верхах, что работа по выявлению врагов ведется успешно и враги есть. Впоследствии система отомстила и усатому , когда он пролежал в луже мочи без помощи несколько часов, а его соратники по партии то ли из страха, то ли по другим причинам не интересовались его долгим отсутствием. Так же закончил и Хрущов, вначале плясавший гопака на пьянках по прихоти Сталина, потом решив расквитаться за все унижения докладом на ХХ съезде. Верхушка, побоявшись возникновения нового диктатора по-тихому убрала его, пока он не набрал авторитета. Извиняться за репрессии конечно ни перед кем не стали, сказали, что просто ошибка вышла, с кем не бывает! На Партию не обижаются!(популярная фраза в то время). В демократических государствах облажавшемуся правительству дают под сраку, иногда даже судят и наказывают. В странах с диктатурой, запуганный народ приходит с флагами и хоругвями на площади и славит существующую власть, потом на кухнях по-традиции пьют водку и жалуются друг-другу. Тех, кто пытается открыть рот, называют пидорасами и публично высмеивают, если они продолжают выёбываться, то существует множество законных способов успокоить поциента, надолго закрыв его по статье. Статей много и судьи понятливые.
",0.0
17,"Конечно в стиле Ванги.... 1. Вы не любите себя и ваши предложения дружбы воспринимаются как просьбы подружить с вами. 2. Унылое ебало, воспринимается как болезнь на подсознании. Типа беги от больного... 3. Все стремятся дружить с людьми знакомством с которыми можно похвастаться, я не говорю про тру друзей, а вот в приятелях все стремятся выбрать интересных людей. рецепт: одеваешься максимально красиво и идёшь на мероприятие которое постоянно откладывала. И самое главное, получаешь удовольствие от новых впечатлений с ощущением, мне похуй на ваше отношение. Люди подтянуться, всегда подтягиваются, когда они вам не нужны. p.s. а за дружбу я хз, это как любовь, либо везёт либо нет
",0.0
18,"Типичный новиопский даун. А хохол без вышиванки для тебя не хохол, а узбек без тюбетейки не узбек?
",1.0
19,"В очередной раз убеждаюсь, что двачеры редкостные говноеды и хуесосы. Ладно там гоблин скурвился, ватанскую дичь уже давно несёт, но блять евген один из немногих блоггеров за которым нет явных грешков и провалов. Но блять сосачерам неприятна что он за совок топит, вот в чём причина , бугурта здесь многих. ПРОКЛЯТЫЙ САВВОК АРРЯ ГРЯЗНОШТАННИКИ ПИДАРАСЫ АРРЯ. Какой же дегенерат стандартный двачер, ты даже не человек блять, ебаный биомусор, неспособный понять обзорчик с ютуба. Способен только бомбить с абсолютно непонятных вещей, который видишь только ты, будь то злые коммуняки или пидарахи. Весь тред скатили не в обсуждение его лучших работ и скандалов, в том что евген блять КОММУНЯКА уххх печёт. Действительно, придерживался бы современных взглядов креативной молодёжи и был бы популярен как светов или сисян. но стоит отдать должое, у сисяна тоже ролики годные Видимо евген действительно знает что делает, раз его деятельность так подрывает дегенератов с нулевой. Охуенно
",4.0
20,"Всегда считал пьющих биомусором
",6.0
21,"Не все муслимы террористы, но все террористы - муслимы (до недавнего времени)
",0.0
22,"в писанине указано, что Ссаколов реально не упоминал, и никто не упоминал о невлиянии блокады и о намерении Алекса с 1801 г. разъебать Боню И ни слова о статьсях в журнале Наполеон . А ведь могли бы упомянуть, что и там ничего нет (если там действительно ничего не было). и показано даже, что Ссаколов считал иначе Если ты об Армии Наполеона , и упоре на Испанскую войну , то если посмотреть текст полностью, то там речь идёт о причинах участия в Наполеоновских войнах вообще, а не только о событиях после начала войны в Испании. У нас нет возможности анализировать здесь весь сложный спектр русско-французских отношений в 1809-1812 гг., однако необходимо отметить, что именно война в Испании, сделавшая окончательно непримиримым британский кабинет и спровоцировавшая войну 1809 г., во многом повлияла на позицию Александра I по отношению к Наполеону. Известно, что царь испытывал неприязнь к коронованному солдату, славе которого завидовал черной завистью. Война отца Александра, Императора Павла I, против Франции Директории еще полностью вписывалась в линию войн монархических государств против революционной заразы. Более того, Император-рыцарь выступал как самый искренний и последовательный проводник этой линии. Поняв, что английским и австрийским кабинетами руководят больше корыстные соображения, чем стремление спасти монархические принципы, Павел вышел из игры, не позволив проливать более кровь русских солдат за чуждые стране интересы. Напротив, Александр сражался во имя очень странных принципов, далеких от интересов русского народа и даже русской монархии. Нам кажется, никто не смог так точно сформулировать мотивы его поведения, как выдающийся русский историк Николай Иванович Ульянов: В исторической литературе давно отмечен фанатизм этой загадочной ненависти и существует немало попыток ее объяснения. Самое неудачное то, которое исходит из экономических и политических интересов России. У России не было реальных поводов для участия в наполеоновских войнах . Европейская драка ее не касалась, а у Наполеона не было причин завоевывать Россию. Веди себя спокойно, занимайся собственными делами, никто бы ее пальцем не тронул. Не более убедительна и другая точка зрения, объясняющая войны России с Директорией и бонапартистской Францией реакционными склонностями русских царей. Только война Павла I могла бы подойти под такое толкование, да и то с трудом. Александр же меньше всех походил на борца с революционной заразой, он еще до вступления на престол поражал иностранцев негодующими речами против деспотизма и преклонением перед идеями свободы, закона и справедливости. Конечно, цена его либерализму известна, и вряд ли приходится возражать тем историкам, которые считали его маской, но такая маска годится для чего угодно, только не для борьбы с революцией. Гораздо вернее, что у него не было никаких принципов и убеждений . Роковая война в далекой Испании, где погибал цвет наполеоновской армии, дала надежду Александру взять реванш за Аустерлицкий разгром, поражение под Фридландом и Тильзитский мир. Поэтому без контраргументов со стороны Ссаколова Юписанина все же выглядит откровенно слабой. И теперь понятно, почему суд не принял её к сведению и вряд ли примет в ходе апелляционного процесса так что Ссаколова посодют. Свежо предание... Да, потом ещё нашли текст полностью и оказалось, что Чудинов хвалит Подмазо за то, что тот опроверг все измышления Ебжена.
",6.0
23,"Потому что приятно внимание, а не сам подарок. Поэтому когда баба: 1) ничего не дарит - значит забыла, бездушная тварь; 2) дарит интересный подарок - забыла, что я просил этого не делать, безразличная тварь; 3) дарит клише - забыла, что я вообще не бреюсь, плевать на меня хотела, тварь.
",6.0
24,"Ты, бля, не мороси, служил, али как?
",5.0
25,"Конечно, вы же собак ебете, блядь.
",1.0
26,"Я атеист и армянин. Просто рот твой ебал Лучше пусть чурки будут жидов резать, чем жиды вешать лапшу на уши
",1.0
27,"Депутат? Перелогинься!
",0.0
28,"как проверить? где Вы возьмёте генетический материал? пошлёте детектива соску воровать?
",6.0
29,"Пиздец у тебя чувство юмора, конечно...
",5.0
30,"Интересно, в чем это я на тебя похож?! И да, не обольщайся, ты мне не бро)
",5.0
31,"Из обсуждения в интернете чей Крым, ничего не решится, просто очередной диванный срач, зачем это? Тут я захожу про бабулек мошеников в банке в сговоре с сотовыми операторами читать, а вы блять со своей политикой, мне пох чей Крым! Это только Крымчан волнует, мне от того что Крым Украинский или России не жарко и не холодно.
",0.0
32,"Ты кому рассказываешь, теоретик? Я лично бил в ебычи людям, которых искренне боялся. Ты просто решаешь что позор хуже пиздюлей и твердо намерен запиздить оппонента, грызть зубами.
",5.0
33,"Для вашего же душевного покоя. Чтоб соцыки не мучили.
",0.0
34,"У хомо овцеебус вообще мозги иначе устроены, чем у нормальных людей. Объяснять что-либо им бесполезно.
",1.0
35,"как же любят чуркобесы свои автопортреты всюду лепить...
",1.0
36,"А ты во всех постах будешь спамить этой гифкой?
",0.0
37,"Хахаха. Автор пукнул мозгом... Продолжительные аплодисменты...
",5.0
38,"У вас в слове странные буква т лишняя)
",0.0
39,"Погуглил: В начале 90-х развитие жестких дисков ускорилось в результате бума на ПК. IBM первую гигабайтную модель HDD вывел на рынок уже в 1991 году. Это была модель 0663 Corsair 3,5-дюймовая конструкция с 8 дисками. Год спустя компания Seagate представила диск емкостью 2,1 ГБ с дисками, вращающимися со скоростью 7200 оборотов в минуту.
",0.0
40,"конечно из секты! Ведь в россии все прет - рубль растет, цены на товары снижаются, качество медицины улучшается, ну и т.д. А этот дурак, понимаешь, говорит, что в россии все плохо - ну сумасшедший, точно свидетель какой-то секты
",4.0
41,"А у тебя писечка поперек, или это только от мамы передаться может?
",5.0
42,"Что, девочка, боишься больше модераторов звать? Исчерпал свой лимит?
",5.0
43,"Почему ты отвечаешь мне? У тебя что пердак нибамбит что ли?
",5.0
44,"В общем земля тебе пухом братишка, печально что люди с таким хуёвым воспитанием населяют эту планету. быдловатый, сапожный словарный запас. Ну это и ясно, по тебе видно что ты вчера из пещеры вылез, не в обиду, но это выглядит так. Надеюсь что ты прсто троль, иначе просто не представляю как это возможно. Нас негры снежками называют и чё? ты хотя бы раз в жизни черного видел ? Или по репортажам знаком с ними ? Если у индусов зелёный цвет кожи такими я их вижу, я же не называю их помощниками несмотря на то, что вся страна огромная, грязная, вонючая свалка и им бы вполне подошло. У тебя видимо проблемы с глазами. Я никогда не видел зеленых индусов. Нигеры реально на солнышке подпеклись, но если из духовки достанешь, а сверху чёрное значит подгорело от того и обгорелые. Просто фейспалм, советую не курить спайс. Про косых и говорить нечего там на лице всё написано. Косого ты в зеркале увидишь )
",5.0
45,"Надеюсь кобре вырвали зубы. Иначе родители дебилы!
",0.0
46,"Как раз потому и удалили потому что это полное позорище.
",6.0
47,"Это ты на воле такой дерзкий. На тюрьме ты либо с Ворами либо с мусарами.
",6.0
48,"почему ты простое хамло называешь художником?
",5.0
49,"Вы вот смеетесь, а что будет, когда у нас эти смешные хохлы закончатся?
",1.0
50,"В Сирии развязали войну? Шта? Ты в курсе когда там начался конфликт? На Украине? То есть по твоему пришли русские и давай бомбить мирное население Донецка? В ЦАР? В ЦАР то блять КАК вообще мы могли там что то начать. Там вечные гражданские войны. Что в голове у тебя, юноша? Кто туда жиденько насрал?
",4.0
51,"стрелять в орущее быдло
",6.0
52,"Ну так давай паспорт, пруфы или уебывай нахуй демагог хуев.
",5.0
53,"вне зависимости от того, что ты высрешь, это не поменяет того факта, что какой-то петух из белгородской деревни зашибает в месяц в два, а то и три раза больше, чем твой алкаш-отец и шлюха-мать, а ты и дальше будешь сидеть и нахуй никому не нужный сосать хуй, а ему присылать донаты, омегалул
",5.0
54,"32192293 Жизнь на Украине - это бессрочное всеобщее соревнование по терпению и поеданию говна. Ввели новые законы, повысили тарифы в тысячу раз, разрушили всю промышленность, сделали самой нищей страной европы, проебали три региона, а ты ещё держишься-терпишь, ведь ты патриот, у тебя есть гимн, флаг, вышиванка, и от этого ощущаешь гордость. Гордость за то что выдержал, не сломался, пережил зиму, вот Тарас не смог терпеть, эмигрировал - значит сломался, да и вообще он сепар и маскаль, а я всё ещё держусь, да холодно, да не мылся неделю, но я патриот, так как я сильнее. Микола оказался здоровьем слаб - размазня, так ему и надо, он и на майдане как то вяло скакал, а я терплю, я патриот. Человек может приспособиться ко всему, те кто не выдерживает - просто слабые духом, они не патриоты, они проиграли.
",1.0
55,"Скажи, ты в развитии отстаешь или что? Скорее всего да, где блядь речь о запретах? Делай ты нахуй что хочешь, не надо фантазировать насчёт функционала, не менялся он и не меняется и речь об инстаграме где именно хештег коверкают как могут. В игнор, желания твои убогие фантазии читать больше нет. Напиши в поддержку ник смени, не позорь игру.
",5.0
56,"Знаешь почему тебе 76? Потому, что мудаки и на том свете никому не нужны.
",5.0
57,"Заебись. Тебе в любой теме пиздануть такое надо?
",5.0
58,"хотят завезти Епта, они и так приезжают. И даже больше. Ну, даст им вова паспорт в упрощенном порядке - что для тебя изменится? Ты что, у чурок паспорт спрашиваешь?
",1.0
59,"А от вони, крыс и тараканов тебя не трясет? А то что оставляют пакеты, так это соседи свиньи ебаные. Завари им дверь, пусть дома сидят, умирают.
",6.0
60,"Посоны доставьте вебмку KAKIEI GHEI HOOUULYY GEGENIRATY она тут просто необходима. Этим нерабам пять лет назад срали про рашку-порашку, вроде как раз перед выборами ебнулись своими пятаками об дно, и понятно, что не рашка виновата, что у власти сидят свиньи, что страну разворовывают больше те, кто орет про зраду. Но ЧУ! появился новый кандидат, который победит на выборах, и что же он говорит? ТО ЖЕ САМОЕ ЧТО И ЕГО ТЕКУЩИЙ ХОЗЯИН 5 ЛЕТ НАЗАД
",1.0
61,"Ну ты красава, чесслово... Чо так возбудился то, в штыковую ходил? Ну не служил, чичас таких полно, это не диагноз...
",0.0
62,"Наш мозг может распознавать слова с перемешанным набором букв По рзеузльаттам илссоевадний одонго анлигсйокго унвиертисета, не иеемт занчнеия, в каокм проякде рсапжоолены бкувы в солве. Галовне, чотбы преавя и пслонедяя бквуы блыи на мсете. осатьлыне бкувы мгоут селдовтаь в плоонм бсепордяке, все-рвано ткест чтаитсея без побрелм. Пичрионй эгото ялвятеся то, что мы не чиаетм кдаужю бкуву по отдльенотси, а все солво цлиеком. Но читать такое не всегда комфортно, в особенности когда не правильно пишут имена, пытаясь видимо блеснуть интеллектом или показать свое отношение к персоне. Хз, пусть даже человек этим письмом спасет мир, но если там будет что-то типа Петорпы Рошенка, Уткин Хуйло и т.д. , то это однозначно быдло и дизлайк.
",6.0
63,"Вот и я удивился. А Ваши посты всегда радуют глаз, как можно пропустить...
",0.0
64,"Эти облака - розовая вата. Федот
",0.0
65,"РУСНЯ СЪЕБАЛИ С ТРЕДА, ЭТО ВАС НЕ КАСАЕТСЯ ALGA QAZAQSTAN!
",1.0
66,"Антисоветских достаточно. И вы так говорите, как будто это что-то плохое. Слава богу, ваш проклятый совок закончился. Сейчас ваш хозяин ворошит эту тему вашими руками, но второй совок ему не построить. И либеральных тоже. Да, я либерал, по-вашему - либераст (как будто ваши инвективные искажения слов исказят их смысл, надейтесь дальше). Я рожден свободным. Кто-то выбирает лизание сапог хозяину, это их право, тоже вариант свободы. Что же касается русофобии - это просто ваша манипуляция. Безграничная любовь к начальству, поклонение жестоким демиургам туманного прошлого, боязнь свободы и привычка к стойлу и узде - это не обязательные черты русского характера, и если они кому-то не присущи - не обязательно это русофоб.
",4.0
67,"внучатый племянник ты это когда твоего прямого дедушки брат, вот ему ты внучатый племянник.
",0.0
68,"Быдлу вообще запрещено рассуждать, оно должно отработать на боярина и здохнуть чуток не дожив до пенсии. Все эти наркотики шмаркотики, даллары игрушка дьявола, только Бояре богом поставленные чиновники могут с этим совладать, да детишки ихы едут в эти ваши калифорнии и фхранции с галандиями чтобы свет руссского мира нести, неразумным пидарасам.
",4.0
