Character,Skills Order On Carry,Skills Order On Mid,Skills Order On Off Lane,Skills Order On Semi Support,Skills Order On Full Support
Anti-Mage,"Mana Break, Blink, Mana Break, Counterspell, Blink, Mana Void, Blink, Blink, Mana Break, Mana Break","Mana Break, Blink, Mana Break, Counterspell, Mana Break, Mana Void, Mana Break, Blink, Blink, Blink","Mana Break, Blink, Mana Break, Counterspell, Mana Break, Mana Void, Mana Break, Blink, Blink, Blink","Mana Break, Blink, Mana Break, Blink, Mana Break, Mana Void, Blink, Mana Break, Blink, Counterspell","Mana Break, Blink, Mana Break, Counterspell, Blink, Mana Void, Blink, Blink, Mana Break, Mana Break"
Axe,"Counter Helix, Berserker's Call, Counter Helix, Battle Hunger, Counter Helix, Culling Blade, Counter Helix, Berserker's Call, Berserker's Call, Berserker's Call","Berserker's Call, Battle Hunger, Berserker's Call, Battle Hunger, Berserker's Call, Battle Hunger, Berserker's Call, Battle Hunger, Counter Helix, +10% Movement Speed per active Battle Hunger","Battle Hunger, Counter Helix, Counter Helix, Berserker's Call, Counter Helix, Culling Blade, Counter Helix, Berserker's Call, Berserker's Call, Berserker's Call","Battle Hunger, Counter Helix, Counter Helix, Berserker's Call, Counter Helix, Culling Blade, Counter Helix, Berserker's Call, Berserker's Call, Berserker's Call","Counter Helix, Berserker's Call, Counter Helix, Battle Hunger, Counter Helix, Culling Blade, Counter Helix, Berserker's Call, Berserker's Call, Berserker's Call"
Bane,"Brain Sap, Enfeeble, Brain Sap, Enfeeble, Brain Sap, Fiend's Grip, Brain Sap, Nightmare, Enfeeble, -3s Brain Sap Cooldown","Enfeeble, Brain Sap, Brain Sap, Nightmare, Brain Sap, Fiend's Grip, Brain Sap, Enfeeble, Enfeeble, -3s Brain Sap Cooldown","Enfeeble, Brain Sap, Brain Sap, Nightmare, Brain Sap, Fiend's Grip, Brain Sap, Enfeeble, Enfeeble, -3s Brain Sap Cooldown","Brain Sap, Nightmare, Brain Sap, Nightmare, Brain Sap, Fiend's Grip, Brain Sap, Nightmare, Nightmare, Enfeeble","Brain Sap, Nightmare, Brain Sap, Nightmare, Brain Sap, Fiend's Grip, Brain Sap, Nightmare, Nightmare, Enfeeble"
Bloodseeker,"Blood Rite, Thirst, Bloodrage, Bloodrage, Bloodrage, Rupture, Bloodrage, Thirst, Thirst, +15% Bloodrage Spell Amplification","Blood Rite, Thirst, Blood Rite, Bloodrage, Blood Rite, Rupture, Blood Rite, Bloodrage, Bloodrage, Bloodrage","Blood Rite, Thirst, Blood Rite, Bloodrage, Blood Rite, Rupture, Blood Rite, Bloodrage, Bloodrage, +15% Bloodrage Spell Amplification","Bloodrage, Blood Rite, Bloodrage, Blood Rite, Bloodrage, Blood Rite, Bloodrage","Blood Rite, Thirst, Blood Rite, Bloodrage, Blood Rite, Rupture, Blood Rite, Bloodrage, Bloodrage, Bloodrage"
Crystal Maiden,"Crystal Nova, Frostbite, Arcane Aura, Frostbite, Frostbite, Freezing Field, Frostbite, Crystal Nova, Crystal Nova, +200 Health","Frostbite, Crystal Nova, Crystal Nova, Frostbite, Crystal Nova, Freezing Field, Crystal Nova, Frostbite, Frostbite, +100 Crystal Nova AoE","Crystal Nova, Crystal Nova, Frostbite, Arcane Aura, Crystal Nova, Freezing Field, Crystal Nova, Frostbite","Crystal Nova, Frostbite, Arcane Aura, Frostbite, Frostbite, Freezing Field, Frostbite, Arcane Aura, Arcane Aura, +200 Health","Crystal Nova, Frostbite, Arcane Aura, Frostbite, Frostbite, Freezing Field, Frostbite, Crystal Nova, Crystal Nova, +200 Health"
Drow Ranger,"Frost Arrows, Multishot, Frost Arrows, Gust, Multishot, Marksmanship, Multishot, Multishot, Frost Arrows, Frost Arrows","Frost Arrows, Multishot, Frost Arrows, Multishot, Multishot, Marksmanship, Frost Arrows, Multishot, Gust, Frost Arrows","Frost Arrows, Multishot, Frost Arrows, Gust, Multishot, Marksmanship, Multishot, Multishot, Frost Arrows, Frost Arrows","Multishot, Frost Arrows, Multishot, Frost Arrows, Multishot, Marksmanship, Multishot, Frost Arrows, Gust, Frost Arrows","Frost Arrows, Multishot, Frost Arrows, Multishot, Multishot, Marksmanship, Multishot, Gust, Frost Arrows, Frost Arrows"
Earthshaker,"Enchant Totem, Aftershock, Enchant Totem, Aftershock, Enchant Totem, Echo Slam, Enchant Totem, Fissure, Aftershock, +30 Base Damage","Enchant Totem, Aftershock, Enchant Totem, Fissure, Enchant Totem, Echo Slam, Enchant Totem, Aftershock, Aftershock, +30 Base Damage","Enchant Totem, Aftershock, Enchant Totem, Fissure, Enchant Totem, Echo Slam, Enchant Totem, Aftershock, Aftershock, +30 Base Damage","Fissure, Enchant Totem, Aftershock, Fissure, Fissure, Echo Slam, Fissure, Aftershock, Aftershock, +90 Fissure Damage","Fissure, Enchant Totem, Aftershock, Aftershock, Aftershock, Echo Slam, Aftershock, Fissure, Fissure, Fissure"
Juggernaut,"Blade Fury, Blade Dance, Blade Fury, Healing Ward, Blade Fury, Omnislash, Blade Fury, Blade Dance, Blade Dance, Blade Dance","Blade Fury, Healing Ward, Blade Fury, Healing Ward, Blade Fury, Healing Ward, Blade Fury, Healing Ward, Blade Dance, -10s Healing Ward Cooldown","Blade Fury, Blade Dance, Blade Fury, Healing Ward, Blade Fury, Omnislash, Blade Fury, Blade Dance, Blade Dance, Blade Dance","Blade Fury, Healing Ward, Healing Ward, Blade Fury, Healing Ward, Omnislash, Blade Fury, Blade Fury, Healing Ward, Blade Dance","Blade Fury, Healing Ward, Blade Fury, Blade Dance, Blade Fury, Omnislash, Blade Fury, Blade Dance, Blade Dance, Blade Dance"
Mirana,"Starstorm, Leap, Starstorm, Sacred Arrow, Starstorm, Solar Flare, Starstorm, Leap, Leap, Leap","Sacred Arrow, Starstorm, Starstorm, Leap, Starstorm, Solar Flare, Starstorm, Leap, Leap, Leap","Sacred Arrow, Leap, Starstorm, Starstorm, Starstorm, Solar Flare, Starstorm, Leap, Leap, Leap","Sacred Arrow, Leap, Starstorm, Starstorm, Starstorm, Solar Flare, Starstorm, Leap, Leap, Leap","Sacred Arrow, Leap, Starstorm, Starstorm, Starstorm, Solar Flare, Starstorm, Sacred Arrow, Sacred Arrow, Sacred Arrow"
Morphling,"Attribute Shift (Agility Gain), Waveform, Waveform, Adaptive Strike (Agility), Waveform, Attribute Shift (Agility Gain), Waveform, Unknown, Unknown, +250 Waveform Range","Attribute Shift (Agility Gain), Waveform, Waveform, Adaptive Strike (Agility), Waveform, Attribute Shift (Agility Gain), Waveform, Morph, Unknown, +250 Waveform Range","Attribute Shift (Agility Gain), Waveform, Waveform, Adaptive Strike (Agility), Waveform, Attribute Shift (Agility Gain), Waveform, Unknown, Unknown, +250 Waveform Range","Attribute Shift (Strength Gain), Waveform, Waveform, Adaptive Strike (Agility), Waveform, Morph, Waveform, Attribute Shift (Agility Gain), Attribute Shift (Agility Gain), +250 Waveform Range","Attribute Shift (Agility Gain), Waveform, Waveform, Adaptive Strike (Agility), Waveform, Attribute Shift (Agility Gain), Waveform, Unknown, Unknown, +250 Waveform Range"
Shadow Fiend,"Shadowraze, Presence of the Dark Lord, Shadowraze, Presence of the Dark Lord, Shadowraze, Requiem of Souls, Shadowraze, Presence of the Dark Lord, Presence of the Dark Lord, Unknown","Shadowraze, Presence of the Dark Lord, Shadowraze, Presence of the Dark Lord, Shadowraze, Requiem of Souls, Shadowraze, Presence of the Dark Lord, Presence of the Dark Lord, Unknown","Shadowraze, Presence of the Dark Lord, Shadowraze, Presence of the Dark Lord, Shadowraze, Requiem of Souls, Shadowraze, Presence of the Dark Lord, Presence of the Dark Lord, Unknown","Shadowraze, Presence of the Dark Lord, Shadowraze, Presence of the Dark Lord, Shadowraze, Requiem of Souls, Shadowraze, Presence of the Dark Lord, Presence of the Dark Lord, +30 Shadowraze Stack Damage","Shadowraze, Presence of the Dark Lord, Shadowraze, Presence of the Dark Lord, Shadowraze, Requiem of Souls, Shadowraze, Presence of the Dark Lord, Presence of the Dark Lord, Unknown"
Phantom Lancer,"Doppelganger, Phantom Rush, Spirit Lance, Phantom Rush, Phantom Rush, Juxtapose, Phantom Rush, Spirit Lance, Spirit Lance, +10 Phantom Rush Agility","Doppelganger, Phantom Rush, Spirit Lance, Phantom Rush, Phantom Rush, Juxtapose, Phantom Rush, Spirit Lance, Spirit Lance, Spirit Lance","Spirit Lance, Doppelganger, Phantom Rush, Spirit Lance, Spirit Lance, Juxtapose, Spirit Lance, Doppelganger, Doppelganger, Doppelganger","Spirit Lance, Phantom Rush, Phantom Rush, Doppelganger, Phantom Rush, Juxtapose, Phantom Rush, Spirit Lance, Spirit Lance, +10 Phantom Rush Agility","Spirit Lance, Phantom Rush, Spirit Lance, Phantom Rush, Spirit Lance, Juxtapose"
Puck,"Illusory Orb, Phase Shift, Illusory Orb, Waning Rift, Illusory Orb, Dream Coil, Illusory Orb, Waning Rift, Waning Rift, Waning Rift","Illusory Orb, Phase Shift, Illusory Orb, Waning Rift, Illusory Orb, Dream Coil, Illusory Orb, Waning Rift, Waning Rift, Waning Rift","Illusory Orb, Phase Shift, Illusory Orb, Waning Rift, Illusory Orb, Dream Coil, Illusory Orb, Waning Rift, Waning Rift, Waning Rift","Illusory Orb, Phase Shift, Illusory Orb, Waning Rift, Illusory Orb, Dream Coil, Illusory Orb, Waning Rift, Waning Rift, Waning Rift","Illusory Orb, Phase Shift, Illusory Orb, Waning Rift, Illusory Orb, Dream Coil, Illusory Orb, Waning Rift, Waning Rift, Waning Rift"
Pudge,"Meat Hook, Rot, Rot, Meat Shield, Rot, Dismember, Rot, Meat Shield, Meat Shield, Meat Shield","Meat Hook, Rot, Rot, Meat Shield, Rot, Dismember, Rot, Meat Shield, Meat Shield, Meat Shield","Meat Hook, Rot, Rot, Meat Shield, Rot, Dismember, Rot, Meat Shield, Meat Shield, Meat Shield","Meat Hook, Rot, Meat Hook, Rot, Meat Hook, Dismember, Meat Hook, Rot, Rot, Meat Shield","Meat Hook, Rot, Meat Hook, Rot, Meat Hook, Dismember, Meat Hook, Rot, Rot, Meat Shield"
Razor,"Plasma Field, Static Link, Static Link, Plasma Field, Plasma Field, Eye of the Storm, Plasma Field, Storm Surge, Storm Surge, Storm Surge","Static Link, Plasma Field, Static Link, Plasma Field, Plasma Field, Eye of the Storm, Plasma Field, Storm Surge, Storm Surge, Storm Surge","Plasma Field, Static Link, Static Link, Plasma Field, Plasma Field, Eye of the Storm, Plasma Field, Storm Surge, Storm Surge, Storm Surge","Static Link, Plasma Field, Plasma Field, Static Link, Plasma Field, Eye of the Storm, Plasma Field, Storm Surge, Storm Surge, Storm Surge","Plasma Field, Static Link, Plasma Field, Static Link, Plasma Field, Eye of the Storm, Plasma Field, Static Link, Static Link, Storm Surge"
Sand King,"Burrowstrike, Stinger, Sand Storm, Sand Storm, Sand Storm, Epicenter, Sand Storm, Burrowstrike, Burrowstrike, Burrowstrike","Sand Storm, Stinger, Sand Storm, Burrowstrike, Sand Storm, Epicenter, Sand Storm, Burrowstrike, Burrowstrike, Burrowstrike","Burrowstrike, Stinger, Sand Storm, Sand Storm, Sand Storm, Epicenter, Sand Storm, Burrowstrike, Burrowstrike, Burrowstrike","Burrowstrike, Sand Storm, Sand Storm, Stinger, Sand Storm, Epicenter, Sand Storm, Burrowstrike, Burrowstrike, Burrowstrike","Burrowstrike, Stinger, Sand Storm, Sand Storm, Sand Storm, Epicenter, Sand Storm, Burrowstrike, Burrowstrike, Burrowstrike"
Storm Spirit,"Static Remnant, Overload, Static Remnant, Electric Vortex, Static Remnant, Ball Lightning, Static Remnant, Overload, Overload, Overload","Static Remnant, Overload, Static Remnant, Electric Vortex, Static Remnant, Ball Lightning, Static Remnant, Overload, Overload, Overload","Static Remnant, Overload, Static Remnant, Electric Vortex, Static Remnant, Ball Lightning, Static Remnant, Overload, Overload, Overload","Static Remnant, Overload, Static Remnant, Electric Vortex, Static Remnant, Ball Lightning, Static Remnant, Overload, Overload, Overload","Static Remnant, Overload, Static Remnant, Overload, Static Remnant, Ball Lightning, Static Remnant, Overload, Overload, +20 Overload Damage"
Sven,"Storm Hammer, Warcry, Great Cleave, Great Cleave, Great Cleave, God's Strength, Great Cleave, Warcry, Warcry, +20 Attack Speed","Storm Hammer, Warcry, Great Cleave, Great Cleave, Great Cleave, God's Strength, Great Cleave, Storm Hammer, Storm Hammer, +20 Attack Speed","Storm Hammer, Warcry, Great Cleave, Great Cleave, Great Cleave, God's Strength, Great Cleave, Warcry, Warcry, +20 Attack Speed","Storm Hammer, Warcry, Storm Hammer, Warcry, Storm Hammer, Warcry, Storm Hammer, Warcry, God's Strength, +5s Warcry Duration","Storm Hammer, Warcry, Storm Hammer, Warcry, Storm Hammer, God's Strength, Storm Hammer, Warcry, Warcry, +5s Warcry Duration"
Tiny,"Tree Grab, Avalanche, Toss, Toss, Toss, Grow, Toss, Avalanche, Avalanche, Avalanche","Tree Grab, Avalanche, Toss, Toss, Toss, Grow, Toss, Avalanche, Avalanche, Avalanche","Tree Grab, Avalanche, Toss, Toss, Toss, Grow, Toss, Avalanche, Avalanche, Avalanche","Tree Grab, Avalanche, Toss, Toss, Toss, Grow, Toss, Avalanche, Avalanche, Avalanche","Tree Grab, Avalanche, Toss, Toss, Toss, Grow, Toss, Avalanche, Avalanche, Avalanche"
Vengeful Spirit,"Wave of Terror, Magic Missile, Wave of Terror, Vengeance Aura, Wave of Terror, Nether Swap, Wave of Terror, Vengeance Aura, Vengeance Aura, Vengeance Aura","Wave of Terror, Magic Missile, Magic Missile, Wave of Terror, Magic Missile, Nether Swap, Magic Missile, Wave of Terror, Wave of Terror, +150 Nether Swap Enemy Damage","Magic Missile, Wave of Terror, Magic Missile, Wave of Terror, Magic Missile, Nether Swap, Magic Missile, Wave of Terror, Wave of Terror, +150 Nether Swap Enemy Damage","Magic Missile, Wave of Terror, Magic Missile, Wave of Terror, Magic Missile, Nether Swap, Magic Missile, Wave of Terror, Wave of Terror, +150 Nether Swap Enemy Damage","Magic Missile, Wave of Terror, Magic Missile, Wave of Terror, Magic Missile, Nether Swap, Magic Missile, Wave of Terror, Wave of Terror, +150 Nether Swap Enemy Damage"
Windranger,"Powershot, Windrun, Powershot, Shackleshot, Powershot, Focus Fire, Powershot, Windrun, Windrun, Windrun","Powershot, Windrun, Powershot, Shackleshot, Powershot, Focus Fire, Powershot, Windrun, Windrun, Windrun","Powershot, Windrun, Powershot, Shackleshot, Powershot, Focus Fire, Powershot, Windrun, Windrun, Windrun","Powershot, Windrun, Powershot, Shackleshot, Powershot, Focus Fire, Powershot, Windrun, Windrun, Windrun","Powershot, Windrun, Powershot, Shackleshot, Powershot, Focus Fire, Powershot, Windrun, Windrun, Windrun"
Zeus,"Heavenly Jump, Arc Lightning, Arc Lightning, Heavenly Jump, Arc Lightning, Thundergod's Wrath, Lightning Bolt, Arc Lightning, Heavenly Jump, Heavenly Jump","Arc Lightning, Heavenly Jump, Arc Lightning, Lightning Bolt, Arc Lightning, Thundergod's Wrath, Arc Lightning, Lightning Bolt, Lightning Bolt, Lightning Bolt","Arc Lightning, Heavenly Jump, Arc Lightning, Lightning Bolt, Arc Lightning, Thundergod's Wrath, Arc Lightning, Lightning Bolt, Lightning Bolt, Lightning Bolt","Lightning Bolt, Heavenly Jump, Lightning Bolt, Arc Lightning, Lightning Bolt, Thundergod's Wrath, Lightning Bolt, Arc Lightning, Arc Lightning, Arc Lightning","Lightning Bolt, Heavenly Jump, Lightning Bolt, Arc Lightning, Lightning Bolt, Thundergod's Wrath, Lightning Bolt, Arc Lightning, Arc Lightning, Arc Lightning"
Kunkka,"Tidebringer, Torrent, Tidebringer, X Marks the Spot, Tidebringer, Ghostship, Tidebringer, X Marks the Spot, X Marks the Spot, Tidebringer applies 60% slow for 60_durations","Torrent, Tidebringer, Torrent, Tidebringer, Torrent, Tidebringer, Torrent, Tidebringer, X Marks the Spot, Tidebringer applies 60% slow for 60_durations","Tidebringer, Torrent, Tidebringer, X Marks the Spot, Tidebringer, Ghostship, Tidebringer, X Marks the Spot, X Marks the Spot, X Marks the Spot","Torrent, X Marks the Spot, Torrent, X Marks the Spot, Torrent, Ghostship, Torrent, X Marks the Spot, X Marks the Spot, +25% X Marks the Spot Move Speed","Torrent, X Marks the Spot, Torrent, X Marks the Spot, Torrent, Ghostship, Torrent, X Marks the Spot, X Marks the Spot, +25% X Marks the Spot Move Speed"
Lina,"Light Strike Array, Fiery Soul, Fiery Soul, Dragon Slave, Fiery Soul, Laguna Blade, Fiery Soul, Light Strike Array, Light Strike Array, +25 Damage","Dragon Slave, Fiery Soul, Dragon Slave, Light Strike Array, Dragon Slave, Laguna Blade, Dragon Slave, Fiery Soul, Fiery Soul, -3.5s Dragon Slave Cooldown","Light Strike Array, Fiery Soul, Dragon Slave, Dragon Slave, Dragon Slave, Laguna Blade, Dragon Slave, Fiery Soul, Light Strike Array, -3.5s Dragon Slave Cooldown","Light Strike Array, Dragon Slave, Dragon Slave, Light Strike Array, Dragon Slave, Laguna Blade, Dragon Slave, Light Strike Array, Light Strike Array, -3.5s Dragon Slave Cooldown","Light Strike Array, Dragon Slave, Dragon Slave, Fiery Soul, Dragon Slave, Laguna Blade, Dragon Slave, Light Strike Array, Light Strike Array, Light Strike Array"
Lion,"Earth Spike, Hex, Earth Spike, Mana Drain, Earth Spike, Finger of Death, Earth Spike, Mana Drain, Mana Drain, +65 Earth Spike Damage","Earth Spike, Mana Drain, Earth Spike, Hex, Earth Spike, Finger of Death, Earth Spike, Hex, Hex, +65 Earth Spike Damage","Earth Spike, Mana Drain, Earth Spike, Mana Drain, Earth Spike, Finger of Death, Earth Spike, Hex, Mana Drain, Mana Drain","Earth Spike, Mana Drain, Mana Drain, Hex, Mana Drain, Finger of Death, Mana Drain, Earth Spike, Earth Spike, Earth Spike","Earth Spike, Mana Drain, Mana Drain, Hex, Mana Drain, Finger of Death, Mana Drain, Earth Spike, Earth Spike, Earth Spike"
Shadow Shaman,"Ether Shock, Shackles, Ether Shock, Shackles, Shackles, Mass Serpent Ward, Hex, Ether Shock, Ether Shock","Ether Shock, Shackles, Ether Shock, Hex, Ether Shock, Mass Serpent Ward, Ether Shock, Hex, Shackles, Shackles","Shackles, Hex, Shackles, Hex, Shackles, Mass Serpent Ward, Ether Shock, Hex, Hex, Shackles","Shackles, Ether Shock, Shackles, Hex, Shackles, Mass Serpent Ward, Shackles, Hex, Hex, Hex","Shackles, Ether Shock, Shackles, Hex, Shackles, Mass Serpent Ward, Shackles, Hex, Hex, Hex"
Slardar,"Bash of the Deep, Slithereen Crush, Bash of the Deep, Guardian Sprint, Bash of the Deep, Corrosive Haze, Bash of the Deep, Guardian Sprint, Guardian Sprint, Guardian Sprint","Slithereen Crush, Bash of the Deep, Slithereen Crush, Guardian Sprint, Slithereen Crush, Corrosive Haze, Slithereen Crush, Guardian Sprint, Guardian Sprint, Guardian Sprint","Slithereen Crush, Bash of the Deep, Bash of the Deep, Guardian Sprint, Bash of the Deep, Corrosive Haze, Bash of the Deep, Guardian Sprint, Guardian Sprint, Guardian Sprint","Guardian Sprint, Slithereen Crush, Guardian Sprint, Slithereen Crush, Guardian Sprint, Slithereen Crush, Guardian Sprint, Slithereen Crush, Bash of the Deep","Guardian Sprint, Slithereen Crush, Guardian Sprint, Slithereen Crush, Guardian Sprint, Slithereen Crush, Guardian Sprint, Slithereen Crush, Bash of the Deep"
Tidehunter,"Anchor Smash, Kraken Shell, Kraken Shell, Anchor Smash, Anchor Smash, Ravage, Anchor Smash, Kraken Shell, Gush, Kraken Shell","Anchor Smash, Kraken Shell, Anchor Smash, Gush, Anchor Smash, Ravage, Anchor Smash, Kraken Shell, Kraken Shell, +40 Anchor Smash Damage","Gush, Anchor Smash, Anchor Smash, Kraken Shell, Anchor Smash, Ravage, Anchor Smash, Kraken Shell, Kraken Shell, +40 Anchor Smash Damage","Gush, Kraken Shell, Gush, Kraken Shell, Gush, Kraken Shell, Gush, Kraken Shell, Anchor Smash, +40 Anchor Smash Damage","Gush, Kraken Shell, Gush, Kraken Shell, Gush, Kraken Shell, Gush, Kraken Shell, Anchor Smash, +15% Gush Slow"
Witch Doctor,"Paralyzing Cask, Maledict, Paralyzing Cask, Maledict, Paralyzing Cask, Death Ward, Maledict, Paralyzing Cask, Maledict, +200 Health","Paralyzing Cask, Maledict, Paralyzing Cask, Maledict, Paralyzing Cask, Death Ward, Paralyzing Cask, Maledict, Maledict, +200 Health","Paralyzing Cask, Maledict, Paralyzing Cask, Voodoo Restoration, Paralyzing Cask, Voodoo Restoration, Paralyzing Cask, Voodoo Restoration, Voodoo Restoration, Death Ward","Paralyzing Cask, Maledict, Paralyzing Cask, Maledict, Paralyzing Cask, Death Ward, Paralyzing Cask, Maledict, Maledict, +200 Health","Paralyzing Cask, Maledict, Paralyzing Cask, Maledict, Paralyzing Cask, Death Ward, Paralyzing Cask, Maledict, Maledict, +200 Health"
Lich,"Frost Blast, Frost Shield, Frost Blast, Sinister Gaze, Frost Blast, Chain Frost, Frost Blast, Frost Shield, Frost Shield, Frost Shield","Frost Blast, Frost Blast, Frost Blast, Sinister Gaze, Chain Frost, Sinister Gaze, Frost Shield","Frost Blast, Frost Shield, Frost Blast, Sinister Gaze, Frost Blast, Chain Frost, Frost Blast, Sinister Gaze, Sinister Gaze, +125 Frost Blast Radius and Damage","Frost Blast, Frost Shield, Frost Blast, Sinister Gaze, Frost Blast, Chain Frost, Frost Blast, Frost Shield, Frost Shield, Frost Shield","Frost Blast, Frost Shield, Frost Blast, Sinister Gaze, Frost Blast, Chain Frost, Frost Blast, Frost Shield, Frost Shield, Frost Shield"
Riki,"Blink Strike, Tricks of the Trade, Blink Strike, Smoke Screen, Blink Strike, Cloak and Dagger, Blink Strike, Tricks of the Trade, Tricks of the Trade, Tricks of the Trade","Blink Strike, Tricks of the Trade, Blink Strike, Smoke Screen, Blink Strike, Cloak and Dagger, Blink Strike, Tricks of the Trade, Tricks of the Trade, Tricks of the Trade","Blink Strike, Tricks of the Trade, Blink Strike, Smoke Screen, Blink Strike, Cloak and Dagger, Blink Strike, Tricks of the Trade, Tricks of the Trade, Tricks of the Trade","Blink Strike, Tricks of the Trade, Blink Strike, Smoke Screen, Blink Strike, Cloak and Dagger, Blink Strike, Smoke Screen, Smoke Screen, Smoke Screen","Blink Strike, Tricks of the Trade, Blink Strike, Smoke Screen, Blink Strike, Cloak and Dagger, Blink Strike, Smoke Screen, Smoke Screen, Smoke Screen"
