Work,Alternative Author,Score,Probability
A_Confession_of_Unfaith,Brian Lumley,0.6072642,0.6473165
"A_Description_of_the_Town_of_Quebeck,_in_New_France,_Lately_added_to_His_Britannick_Majestys_Dominions",Brian Lumley,0.4546532,0.611745
A_Reminiscence_of_Dr._Samuel_Johnson,Brian Lumley,0.41001427,0.6010913
A_Winter_Wish_and_Other_Poems,Brian Lumley,0.5121019,0.6252991
Ad_Criticos:_Liber_Secundus,Thomas Ligotti,0.20465413,0.5509857
Advice_for_the_Weird_Fictioneer,Brian Lumley,0.48763898,0.6195501
Against_Religion,Brian Lumley,0.64141184,0.6550725
Alfredo:_A_Tragedy,Thomas Ligotti,0.18621787,0.5464204
Amateur_Journalism:_Its_Possible_Needs_and_Betterment,Thomas Ligotti,0.3139912,0.57785916
An_American_to_Mother_England,Brian Lumley,0.48682353,0.6193578
Astrophobos,Frank Belknap Long,0.95377207,0.72187316
At_the_Mountains_of_Madness,Brian Lumley,0.37996283,0.59386414
At_the_Mountains_of_Madness:_A_Graphic_Novel,Thomas Ligotti,0.66548496,0.6604914
At_the_Mountains_of_Madness_and_Other_Novels,Thomas Ligotti,0.05296212,0.5132374
At_the_Root,Brian Lumley,0.6761812,0.66288584
August,Brian Lumley,0.6360267,0.6538547
Azathoth_%28short_story%29,Thomas Ligotti,0.4071922,0.60041445
Baby_Its_Cold_Inside,Brian Lumley,0.5271703,0.62882286
Beyond_the_Wall_of_Sleep,Robert E. Howard,0.3384777,0.5838207
Beyond_the_Wall_of_Sleep_%28Nick_OGorman%29,Brian Lumley,0.6576614,0.65873486
Beyond_the_Wall_of_Sleep_%28collection%29,Thomas Ligotti,0.30512056,0.5756938
Bothon,Brian Lumley,0.27934527,0.5693857
Brotherhood,Thomas Ligotti,0.22661446,0.5564124
Celepha%C3%AFs,Brian Lumley,0.47822288,0.61732817
Christmas_Greeting_to_Mrs._Phillips_Gamwell%E2%80%941925,Brian Lumley,0.45577845,0.6120122
Cliffourd_the_Big_Red_God,Thomas Ligotti,0.34696442,0.58588123
Collected_Essays_Volume_4:_Travel,Thomas Ligotti,0.07155728,0.5178817
Collected_Poems,Brian Lumley,0.49690324,0.62173134
Commonplace_Book,Brian Lumley,0.5668726,0.6380412
Cool_Air,Thomas Ligotti,0.50993705,0.62479174
Cthulhu:_Le_mythe,William Hope Hodgson,0.36927775,0.59128445
Cthulhu:_Le_mythe_-_Livre_II,Brian Lumley,0.5728098,0.6394113
Cthulhu:_Le_mythe_-_Livre_III,Thomas Ligotti,0.28516492,0.57081205
Cthulhu_%28Festa%29,Thomas Ligotti,0.57082784,0.63895416
Dagon_%28short_story%29,Thomas Ligotti,0.16427043,0.5409755
Dagon_Rising:_William_Meikle_vs._H._P._Lovecrafts_Dagon,Thomas Ligotti,0.45697019,0.61229515
Dagon_and_Other_Macabre_Tales,Thomas Ligotti,0.37088808,0.59167355
Death,Brian Lumley,0.79845107,0.689643
Despair,Brian Lumley,0.491825,0.62053627
Dreams_and_Fancies,Brian Lumley,0.025700206,0.50642467
Dreams_and_Fancies_%28collection%29,Brian Lumley,0.5203623,0.6272325
Eldritch_Tales:_A_Miscellany_of_the_Macabre,Brian Lumley,0.748087,0.67876166
Essais_-_Correspondance_-_Po%C3%A9sie_-_R%C3%A9visions,Frank Belknap Long,0.42788732,0.6053691
Experiment_%E2%80%A6_in_Death,Thomas Ligotti,0.9859681,0.7282908
Facts_Concerning_the_Late_Arthur_Jermyn_and_His_Family,Thomas Ligotti,0.11387555,0.52843815
Festival,Brian Lumley,1.0398357,0.7388183
Fitting_Punishment,Brian Lumley,0.4328425,0.60655224
Four_Tales_of_Cthulhu:_H._P._Lovecraft_for_Young_Readers,Thomas Ligotti,0.38204646,0.59436655
From_Beyond,Brian Lumley,0.59437346,0.644368
From_the_Dark_%28audio_script%29,Brian Lumley,0.72763175,0.67428535
Fungi_from_Yuggoth,Brian Lumley,0.6456414,0.6560276
Fungi_from_Yuggoth:_A_Sonnet_Cycle,Thomas Ligotti,0.2933631,0.57281923
Fungi_from_Yuggoth_%28Pickmans_Press%29,Thomas Ligotti,0.28816256,0.57154626
Fungi_from_Yuggoth_and_Other_Poems,Brian Lumley,0.64774454,0.656502
Goodnight_Azathoth,Thomas Ligotti,0.5545129,0.63518196
H._P._Lovecraft:_Tales,Brian Lumley,0.7817918,0.68606615
H._P._Lovecraft:_Tales_of_Horror_%28Illustrated_Classic_Editions%29,Brian Lumley,0.47899288,0.61751
H._P._Lovecraft:_Tales_of_Horror_%28Leather-Bound_Classics%29,Thomas Ligotti,0.20515779,0.55111027
H._P._Lovecraft:_The_Early_Stories,Brian Lumley,0.6766231,0.6629846
H._P._Lovecraft_in_the_Argosy,Brian Lumley,0.45894808,0.6127646
H._P._Lovecrafts_At_the_Mountains_of_Madness_for_Beginning_Readers,Thomas Ligotti,0.46583033,0.6143964
H._P._Lovecrafts_Dagon_for_Beginning_Readers,Brian Lumley,0.7317821,0.67519623
H._P._Lovecrafts_Haunt_of_Horror,Brian Lumley,0.17367274,0.5433094
H._P._Lovecrafts_Reanimator_Tales,Thomas Ligotti,0.45816192,0.61257803
H._P._Lovecrafts_The_Call_of_Cthulhu_for_Beginning_Readers,Brian Lumley,0.67663544,0.66298735
H._P._Lovecrafts_The_Dunwich_Horror_%28Ben_Granoff%29,Brian Lumley,0.5116889,0.6252023
H._P._Lovecrafts_Worlds:_Volume_1,Brian Lumley,0.51009184,0.624828
H._P._Lovecrafts_Worlds:_Volume_2,Brian Lumley,0.58733904,0.6427544
HPL_1920,Thomas Ligotti,0.28567746,0.5709376
HPL_Vol._1:_Comic_Adaptations_of_the_Works_of_HP_Lovecraft,Brian Lumley,0.22251086,0.5553993
Halloween_in_a_Suburb,Thomas Ligotti,0.44771737,0.6100964
He,Brian Lumley,0.83035487,0.69642997
Herbert_West--Reanimator,Brian Lumley,0.44807345,0.61018103
Herbert_West:_Reanimator_%28Nick_OGorman%29,Brian Lumley,0.29486135,0.57318586
History_of_the_Necronomicon,Thomas Ligotti,0.24673383,0.5613724
Homes_and_Shrines_of_Poe,Brian Lumley,0.33835062,0.5837898
HorrorBabbles_Dream_Cycle,Thomas Ligotti,0.3875467,0.595692
Howard_Phillips_Lovecraft_3,Thomas Ligotti,0.28879175,0.57170033
Hypnos_%28short_story%29,Thomas Ligotti,0.32569206,0.5807108
Ibid,Brian Lumley,0.6139948,0.6488515
Idealism_and_Materialism:_A_Reflection,William Hope Hodgson,0.29877156,0.5741422
Imprisoned_with_the_Pharaohs,Thomas Ligotti,0.10463774,0.52613556
In_Memoriam:_Robert_Ervin_Howard,Thomas Ligotti,0.16710615,0.54167956
In_a_Sequesterd_Providence_Churchyard_Where_Once_Poe_Walkd,Thomas Ligotti,0.5575862,0.6358938
In_the_Mind_of_H._P._Lovecraft,Thomas Ligotti,0.43441004,0.60692626
In_the_Vault,Thomas Ligotti,0.29347664,0.57284707
Journey_Into_Mystery_Vol_2_4,Thomas Ligotti,0.406204,0.6001773
June_Skies,Brian Lumley,0.5830612,0.6417715
Lament_for_the_Vanished_Spider,Brian Lumley,0.38365304,0.59475386
Les_contr%C3%A9es_du_r%C3%AAve,Thomas Ligotti,0.3953227,0.5975634
Life_for_Humanitys_Sake,Brian Lumley,0.6453092,0.65595263
Literary_Composition,Thomas Ligotti,0.20855166,0.55194974
Littlest_Lovecraft:_The_Call_of_Cthulhu,Brian Lumley,0.25077328,0.56236684
Littlest_Lovecraft:_The_Dreamlands_Collection,Brian Lumley,0.5554542,0.6354001
Littlest_Lovecraft:_The_Dunwich_Horror,Thomas Ligotti,0.4941598,0.6210859
Littlest_Lovecraft:_The_Shadow_Over_Innsmouth,Thomas Ligotti,0.55525947,0.63535494
Los_mitos_de_Cthulhu,Thomas Ligotti,0.438605,0.60792655
Lovecraft:_The_Myth_of_Cthulhu,Brian Lumley,1.2993506,0.78572565
Lovecraft_Comics_%28J._Scott_Vanlester%29,Thomas Ligotti,0.8846139,0.70777744
Lovecrafts_The_Alchemist,Brian Lumley,0.6023747,0.6461994
Lovecrafts_The_Beast_in_the_Cave,Thomas Ligotti,0.31083605,0.5770893
Marginalia,Thomas Ligotti,0.6198075,0.65017474
May_Skies,Brian Lumley,0.58888924,0.6431103
Memory,Brian Lumley,0.67956305,0.6636412
Metrical_Regularity,Thomas Ligotti,0.34684467,0.5858522
Miscellaneous_Writings,Brian Lumley,0.22025871,0.5548431
More_Annotated_H._P._Lovecraft,Thomas Ligotti,0.115570806,0.52886057
My_Favorite_Character,Thomas Ligotti,0.23931128,0.5595439
Mythos:_Lovecrafts_Worlds,Thomas Ligotti,0.57796186,0.6405983
Nathicana,Brian Lumley,0.8612863,0.7029293
Nemesis,Brian Lumley,0.93712986,0.71851957
Nietzscheism_and_Realism,Brian Lumley,0.2616389,0.5650391
Notes_on_Writing_Weird_Fiction,Thomas Ligotti,0.4999136,0.622439
November_Skies,Brian Lumley,0.6064382,0.64712787
Nyarlathotep_%282007_comic_book%29,Brian Lumley,0.6787483,0.6634593
Nyarlathotep_%28short_story%29,Thomas Ligotti,0.42749488,0.60527533
October,Frank Belknap Long,0.9814188,0.72738963
Old_Bugs,Brian Lumley,0.7069643,0.66973007
On_The_Thing_in_the_Woods_by_Harper_Williams,Brian Lumley,0.591572,0.64372575
On_a_Grecian_Colonnade_in_a_Park,Frank Belknap Long,-0.024638275,0.49384075
Phaeton,Brian Lumley,0.8950981,0.7099411
Pickmans_Model,Brian Lumley,0.36862957,0.59112775
Polaris,Brian Lumley,0.9367414,0.71844095
Primavera,Brian Lumley,0.4735546,0.6162247
Psychopompos,Brian Lumley,0.5933512,0.6441336
Psychopompos_%28Pickmans_Press%29,Thomas Ligotti,0.22481188,0.55596745
Regnar_Lodbrugs_Epicedium,Thomas Ligotti,0.5437076,0.63267446
Satans_Servants,Brian Lumley,0.55729914,0.63582736
Saturnalia_and_Other_Poems_by_H._P._Lovecraft,Thomas Ligotti,0.31464577,0.57801884
Selected_Essays_Volume_I,Thomas Ligotti,0.5025977,0.6230696
Selected_Letters_of_H._P._Lovecraft,Brian Lumley,0.5014188,0.6227927
Shadow_From_the_Abyss,Brian Lumley,0.6901699,0.6660047
Some_Dutch_Footprints_in_New_England,Thomas Ligotti,0.3531209,0.5873742
Some_Notes_on_Interplanetary_Fiction,Brian Lumley,0.7109794,0.6706175
Something_About_Cats,Brian Lumley,0.79130876,0.68811226
Sunset,Frank Belknap Long,0.8505142,0.700675
Supernatural_Horror_in_Literature,Brian Lumley,0.7762803,0.6848779
Tales_of_H._P._Lovecraft,Brian Lumley,0.63045263,0.65259206
The_Alchemist,Brian Lumley,0.7695867,0.68343145
The_Allowable_Rhyme,Brian Lumley,0.05966251,0.51491123
The_Ancient_Track,Brian Lumley,0.22319746,0.5555689
The_Ancient_Track:_The_Complete_Poetical_Works_of_H._P._Lovecraft,Thomas Ligotti,0.5917681,0.6437707
The_Antarctic_Express,Brian Lumley,0.5417106,0.63221025
The_Battle_that_Ended_the_Century,Thomas Ligotti,0.30074802,0.5746254
The_Beast_in_the_Cave,Brian Lumley,0.35139138,0.58695495
The_Best_of_H._P._Lovecraft:_Bloodcurdling_Tales_of_Horror_and_the_Macabre,Thomas Ligotti,0.2684775,0.5667191
The_Book,Brian Lumley,0.51042205,0.6249054
The_Californian:_1934-1938,Brian Lumley,0.9549023,0.72209996
The_Call_of_Cthulhu,Robert E. Howard,0.13932176,0.5347742
The_Call_of_Cthulhu_%28J._Scott_Vanlester%29,Thomas Ligotti,0.19976011,0.54977465
The_Call_of_Cthulhu_and_Other_Weird_Stories,Brian Lumley,0.72141427,0.6729184
The_Case_of_Charles_Dexter_Ward,Brian Lumley,0.7956971,0.6890533
The_Cats_of_Ulthar,Thomas Ligotti,0.18559757,0.5462667
The_City,Brian Lumley,0.76500237,0.6824388
The_Colour_Out_of_Space,Thomas Ligotti,0.73968554,0.6769271
The_Crime_of_the_Century,Brian Lumley,0.6878037,0.66547817
The_Dark_Brotherhood,Brian Lumley,0.4006061,0.59883326
The_Descendant,Thomas Ligotti,0.3274709,0.58114386
The_Despised_Pastoral,Thomas Ligotti,0.37432736,0.5925042
The_Doom_That_Came_to_Sarnath,Brian Lumley,0.7435842,0.67777914
The_Doom_that_Came_to_Sarnath_%281971_collection%29,Brian Lumley,0.8806261,0.7069519
The_Dream-Quest_of_Unknown_Kadath,Robert E. Howard,0.11951011,0.529842
The_Dream-Quest_of_Unknown_Kadath_and_Other_Stories,Brian Lumley,0.7662326,0.68270534
The_Dream_Cycle_of_H._P._Lovecraft:_Dreams_of_Terror_and_Death,Brian Lumley,0.65697163,0.65857977
The_Dreams_in_the_Witch-House,Brian Lumley,0.48741543,0.6194974
The_Dreams_in_the_Witch_House_and_Other_Weird_Stories,Thomas Ligotti,0.41681507,0.6027209
The_Dunwich_Horror,Brian Lumley,0.4674174,0.6147723
The_Dunwich_Horror_%281979_comic%29,Brian Lumley,0.5690422,0.6385422
The_Dunwich_Horror_and_Other_Weird_Tales,Thomas Ligotti,0.52501506,0.6283197
The_Dunwich_Horror_and_Others,Thomas Ligotti,0.31847677,0.57895297
The_Eidolon,Thomas Ligotti,0.18877426,0.54705393
The_Evil_Clergyman,Brian Lumley,0.3712825,0.59176886
The_Fantastic_Poetry,Brian Lumley,0.42656296,0.6050526
The_Festival,Brian Lumley,0.1810745,0.54514533
The_Ghost-Eater,Brian Lumley,0.60925263,0.6477703
The_Haunter_of_the_Dark,Brian Lumley,0.5318025,0.62990344
The_Haunter_of_the_Dark:_Collected_Short_Stories_Volume_Three,Brian Lumley,0.75748163,0.68080676
The_Haunter_of_the_Dark_%281975_comic%29,Thomas Ligotti,0.5870296,0.64268327
The_Hoard_of_the_Wizard-Beast_and_One_Other,Brian Lumley,0.27625027,0.56862664
The_Horror_at_Martins_Beach,Brian Lumley,0.031211277,0.5078022
The_Horror_at_Red_Hook,Brian Lumley,0.38021356,0.59392464
The_Horror_from_the_Middle_Span,Brian Lumley,0.4119575,0.60155714
The_Horror_in_the_Museum:_Collected_Short_Stories_Volume_Two,Thomas Ligotti,0.5945325,0.6444044
The_Hound_%28short_story%29,Brian Lumley,0.32768294,0.5811955
The_Literature_of_Rome,Brian Lumley,0.6684623,0.6611588
The_Little_Glass_Bottle,Brian Lumley,0.24022138,0.5597682
The_Lovecraft_Anthology:_Volume_II,Thomas Ligotti,0.3311998,0.5820513
The_Lovecraft_Library_Volume_1:_Horror_Out_of_Arkham,Brian Lumley,0.7145872,0.67141396
The_Lovecraft_Library_Volume_2:_The_Call_of_Cthulhu_and_Other_Mythos_Tales,Thomas Ligotti,0.37077093,0.59164524
The_Loved_Dead,Brian Lumley,0.6948173,0.66703767
The_Lurker_at_the_Threshold,Brian Lumley,0.5548458,0.6352591
The_Lurking_Fear,Thomas Ligotti,0.39720035,0.59801483
The_Lurking_Fear:_Collected_Short_Stories_Volume_Four,Brian Lumley,0.868864,0.70450926
The_Messenger,Thomas Ligotti,0.31929713,0.57915294
The_Moon-Bog,Brian Lumley,0.5277627,0.62896115
The_Music_of_Erich_Zann,Thomas Ligotti,0.38802713,0.5958077
The_Music_of_Erich_Zann_%28Nick_OGorman%29,Thomas Ligotti,0.40452868,0.59977525
The_Mysterious_Ship,Thomas Ligotti,0.62059724,0.6503544
The_Mystery_of_the_Grave-Yard,Brian Lumley,0.2553025,0.5634812
The_Nameless_City,Brian Lumley,0.2711698,0.5673801
The_New_Annotated_H._P._Lovecraft,Brian Lumley,0.7687731,0.6832554
The_New_Annotated_H._P._Lovecraft:_Beyond_Arkham,Thomas Ligotti,0.09150042,0.52285916
The_Nightmare_Lake,Brian Lumley,0.50459945,0.6235396
The_Other_Gods,Brian Lumley,0.54406214,0.6327568
The_Outpost,Brian Lumley,0.41054964,0.6012197
The_Outsider,Brian Lumley,0.21416123,0.55333656
The_Outsider_and_Others,Brian Lumley,0.7817466,0.68605644
The_Picture_in_the_House,Thomas Ligotti,0.43388224,0.6068003
The_Poe-ets_Nightmare,Brian Lumley,0.41397554,0.6020407
The_Quest_of_Iranon,Thomas Ligotti,0.61682636,0.64949644
The_Rats_in_the_Walls,Brian Lumley,0.10956459,0.5273638
The_Secret_Cave_or_John_Lees_Adventure,Brian Lumley,0.5659642,0.6378314
The_Shadow_Out_of_Time,Brian Lumley,0.2686981,0.56677324
The_Shadow_Out_of_Time_%28I._N._J._Culbard%29,Brian Lumley,0.7435556,0.6777729
The_Shadow_Over_Innsmouth,Brian Lumley,0.41308963,0.60182846
The_Shadow_Over_Innsmouth_%28Simon_Birks%29,Brian Lumley,0.55128056,0.6344327
The_Shadow_Over_Innsmouth_and_Other_Stories_of_Horror,Thomas Ligotti,0.14030121,0.5350179
The_Shunned_House,Brian Lumley,0.4543452,0.6116718
The_Silver_Key,Thomas Ligotti,0.33686936,0.5834299
The_Sorcery_of_Aphlar,Brian Lumley,0.10502386,0.5262318
The_Statement_of_Randolph_Carter,Brian Lumley,0.13122696,0.5327597
The_Strange_High_House_in_the_Mist,Brian Lumley,0.17750715,0.5442606
The_Street,Brian Lumley,0.51476073,0.62592185
The_Survivor_and_Others,Thomas Ligotti,0.3772297,0.59320474
The_Temple,Brian Lumley,0.33675578,0.5834023
The_Terrible_Old_Man,Brian Lumley,0.7153254,0.6715768
The_Thing_in_the_Moonlight,Brian Lumley,0.2826395,0.57019323
The_Thing_on_the_Doorstep,Thomas Ligotti,0.44816062,0.61020184
The_Thing_on_the_Doorstep_%28Simon_Birks%29,Thomas Ligotti,0.18689817,0.546589
The_Thing_on_the_Doorstep_and_Other_Weird_Stories,Thomas Ligotti,0.29813495,0.57398653
The_Tomb,Brian Lumley,0.20482036,0.5510269
The_Tomb_and_Other_Tales,Thomas Ligotti,0.13303775,0.53321046
The_Transition_of_Juan_Romero,Thomas Ligotti,0.35462645,0.587739
The_Tree,Frank Belknap Long,0.37558532,0.59280795
The_Truth_About_Mars,Thomas Ligotti,0.33263272,0.58239985
The_Unknown_City_in_the_Ocean,Thomas Ligotti,0.39231852,0.5968407
The_Unnamable_%28short_story%29,Brian Lumley,0.64090234,0.6549574
The_Very_Old_Folk,Thomas Ligotti,0.37292078,0.5921646
The_Watchers_Out_of_Time_and_Others,Brian Lumley,0.7435234,0.6777659
The_Whisperer_in_Darkness,Frank Belknap Long,0.39942506,0.5985495
The_Whisperer_in_Darkness:_Collected_Stories_Volume_One,Brian Lumley,0.70893574,0.67016596
The_White_Ship,Brian Lumley,0.33074105,0.5819397
The_Wood,Thomas Ligotti,0.14471734,0.53611636
The_World_of_H._P._Lovecraft,Thomas Ligotti,0.09316272,0.5232738
The_Worlds_of_H._P._Lovecraft:_Arthur_Jermyn,Thomas Ligotti,0.17838976,0.54447955
The_Worlds_of_H._P._Lovecraft:_Beyond_the_Wall_of_Sleep,Brian Lumley,0.31930193,0.5791541
The_Worlds_of_H._P._Lovecraft:_Dagon,Brian Lumley,0.42083853,0.6036839
The_Worlds_of_H._P._Lovecraft:_The_Alchemist,Thomas Ligotti,0.25946093,0.5645038
The_Worlds_of_H._P._Lovecraft:_The_Lurking_Fear,Brian Lumley,0.60052055,0.6457754
The_Worlds_of_H._P._Lovecraft:_The_Music_of_Erich_Zann,Thomas Ligotti,0.32301414,0.58005863
The_Worlds_of_H._P._Lovecraft:_The_Picture_in_the_House,Thomas Ligotti,0.2366127,0.5588788
The_Worlds_of_H._P._Lovecraft:_The_Shadow_Over_Innsmouth,Brian Lumley,0.73561937,0.6760372
The_Worlds_of_H._P._Lovecraft:_The_Statement_of_Randolph_Carter,Thomas Ligotti,0.51851654,0.6268008
The_Worlds_of_H._P._Lovecraft:_The_Tomb,Thomas Ligotti,0.022451827,0.50561273
The_Worlds_of_H._P._Lovecraft_%28series%29,Brian Lumley,0.74847996,0.6788474
Till_A_the_Seas,Brian Lumley,0.39239672,0.5968596
"To_Mistress_Sophia_Simple,_Queen_of_the_Cinema",Brian Lumley,0.7619731,0.68178195
To_Quebec_and_the_Stars,Brian Lumley,0.6557844,0.6583128
"To_Samuel_Loveman,_Esquire,_on_His_Poetry_and_Drama,_Writ_in_the_Elizabethan_Style",Thomas Ligotti,0.25849846,0.56426716
To_a_Dreamer,Brian Lumley,0.16221097,0.54046404
To_the_American_Flag,Thomas Ligotti,0.47722167,0.6170916
Uncollected_Prose_%26_Poetry_Volume_2,Thomas Ligotti,0.12594113,0.5314437
Wee_Weird:_The_Call_of_Cthulhu,Thomas Ligotti,0.59798676,0.64519554
What_Belongs_in_Verse,Brian Lumley,0.7009758,0.66840404
What_the_Moon_Brings,Brian Lumley,0.55579615,0.63547933
Where_the_Deep_Ones_Are,Brian Lumley,0.7592623,0.6811936
Witches_Hollow,Brian Lumley,0.5842905,0.642054
Yule_Horror_%28Nick_OGorman%29,Brian Lumley,0.4057215,0.60006154
