,hash,qid,url,topic
63,007c396c7903f9c3a8f8ff8ef21d9705242c9c987427742f24d7c67e3191b581f36e4f52300d623fb0e6caed6eac1884,267882721,https://otvet.mail.ru/api/pictures/images/007c396c7903f9c3a8f8ff8ef21d9705242c9c987427742f24d7c67e3191b581f36e4f52300d623fb0e6caed6eac1884.jpg?size=origin,Жизнь в России
64,1b2fed73810de4f17eac44f0b6ca58990e23ffaaa81823e375cdbb67fd7a8d66a1820df2f26207c9e9a732262b7e92e2,267882848,https://otvet.mail.ru/api/pictures/images/1b2fed73810de4f17eac44f0b6ca58990e23ffaaa81823e375cdbb67fd7a8d66a1820df2f26207c9e9a732262b7e92e2.jpg?size=origin,А сейчас что-то совсем другое
65,effdd1280fe5a76025fe366b0a918e46204070e71bc66d0bcec2a543c838f0daf77daadf334732db6cc8f6d319e3af95,267882868,https://otvet.mail.ru/api/pictures/images/effdd1280fe5a76025fe366b0a918e46204070e71bc66d0bcec2a543c838f0daf77daadf334732db6cc8f6d319e3af95.jpg?size=origin,Время игр
66,0e7be1db185dd243831d36b1ffc672dc5e94f58f62434e6f99b8e887e2704b0cb43f14f81d24f223efe08f5852274fd4,267882877,https://otvet.mail.ru/api/pictures/images/0e7be1db185dd243831d36b1ffc672dc5e94f58f62434e6f99b8e887e2704b0cb43f14f81d24f223efe08f5852274fd4.jpg?size=origin,А сейчас что-то совсем другое
67,89c9282dedc88764d84509f378657e6b6a2696af082cb6fd5b91c6463e379cf68e80f4c9a52353229374249db9fc5418,267882917,https://otvet.mail.ru/api/pictures/images/89c9282dedc88764d84509f378657e6b6a2696af082cb6fd5b91c6463e379cf68e80f4c9a52353229374249db9fc5418.jpg?size=origin,А сейчас что-то совсем другое
68,bd93e9e47ab7b03b6d35ca61401efb32693af8348d982c9d739e3be1837bc8fe6e6127a3a4164448bd659ae5b7b600a0,267882918,https://otvet.mail.ru/api/pictures/images/bd93e9e47ab7b03b6d35ca61401efb32693af8348d982c9d739e3be1837bc8fe6e6127a3a4164448bd659ae5b7b600a0.jpg?size=origin,А сейчас что-то совсем другое
69,660391a5ea8356b7b2c1f40c746e8468c52a8d010bcf4e2f8ad9a37873f5d85a8d1a17a794218398049ecbca6cddf86a,267882928,https://otvet.mail.ru/api/pictures/images/660391a5ea8356b7b2c1f40c746e8468c52a8d010bcf4e2f8ad9a37873f5d85a8d1a17a794218398049ecbca6cddf86a.jpg?size=origin,А сейчас что-то совсем другое
70,a50a0b9d81253e6b788939bfb39c88f58c8fb046255c6788e9caa4d98e778def7a32a323c056eafb84bd5e8a4ef4f993,267882954,https://otvet.mail.ru/api/pictures/images/a50a0b9d81253e6b788939bfb39c88f58c8fb046255c6788e9caa4d98e778def7a32a323c056eafb84bd5e8a4ef4f993.jpg?size=origin,А сейчас что-то совсем другое
71,89c9282dedc88764d84509f378657e6b6a2696af082cb6fd5b91c6463e379cf68e80f4c9a52353229374249db9fc5418,267882979,https://otvet.mail.ru/api/pictures/images/89c9282dedc88764d84509f378657e6b6a2696af082cb6fd5b91c6463e379cf68e80f4c9a52353229374249db9fc5418.jpg?size=origin,А сейчас что-то совсем другое
72,148e0aee85f970855642e9f2bbad0bb3cdae39e76ae552e72bbd36e64e95e32c6e2bb88d978c55a919f49285e32f4ea6,267883016,https://otvet.mail.ru/api/pictures/images/148e0aee85f970855642e9f2bbad0bb3cdae39e76ae552e72bbd36e64e95e32c6e2bb88d978c55a919f49285e32f4ea6.jpg?size=origin,Смартфоны
73,fcb2c68dd2cf1f2151dd0e6ec4a092dc141abbcfd11cd9ac972f341e9c6244479352346cfea20fd10ded6d7087e83f98,267883050,https://otvet.mail.ru/api/pictures/images/fcb2c68dd2cf1f2151dd0e6ec4a092dc141abbcfd11cd9ac972f341e9c6244479352346cfea20fd10ded6d7087e83f98.jpg?size=origin,А сейчас что-то совсем другое
74,a6fa66a3f2465b0c9fe10a0ff10b6b684afdc62ac9c3033af5c087b79baa29eaccc628b55b3a3c9a5f0b1183ba96c462,267883133,https://otvet.mail.ru/api/pictures/images/a6fa66a3f2465b0c9fe10a0ff10b6b684afdc62ac9c3033af5c087b79baa29eaccc628b55b3a3c9a5f0b1183ba96c462.jpg?size=origin,Сборная Домашка
75,d7e2d418e3ba83beeaec6236e7684fb5ea2f3c188c4c331657fe4b542bd2278dd235a857f7f654873bcf38721aaaab10,267883257,https://otvet.mail.ru/api/pictures/images/d7e2d418e3ba83beeaec6236e7684fb5ea2f3c188c4c331657fe4b542bd2278dd235a857f7f654873bcf38721aaaab10.jpg?size=origin,Проблемы с ПК и интернетом
76,808ed2c295d974fc7bf1c019e29e0f04790e57c0afb9387aaa4d70fa23a0734fe2b07623f74542d2ad6a6db293173d53,267883269,https://otvet.mail.ru/api/pictures/images/808ed2c295d974fc7bf1c019e29e0f04790e57c0afb9387aaa4d70fa23a0734fe2b07623f74542d2ad6a6db293173d53.jpg?size=origin,А сейчас что-то совсем другое
77,706a2ff3a4eda096d31de35db82c0024f8578f61c6e9f29ad63c10cef72721aac2d34f9355b02e9a966c793cc821d1a8,267883279,https://otvet.mail.ru/api/pictures/images/706a2ff3a4eda096d31de35db82c0024f8578f61c6e9f29ad63c10cef72721aac2d34f9355b02e9a966c793cc821d1a8.jpg?size=origin,Мир медицины
78,1025f649ea6a13728ff4ad2c572038562b114bd71a470abe50962176d0ee000b014d54b8868877d98d4756728ed9ad8a,267883322,https://otvet.mail.ru/api/pictures/images/1025f649ea6a13728ff4ad2c572038562b114bd71a470abe50962176d0ee000b014d54b8868877d98d4756728ed9ad8a.jpg?size=origin,Электроника и электротехника
79,eaa3a5188b91e1696f1a75552ad8c1684bc64b108143ffefae8910cbaceeeb92af95b6b945492285cb74731f464ea122,267883342,https://otvet.mail.ru/api/pictures/images/eaa3a5188b91e1696f1a75552ad8c1684bc64b108143ffefae8910cbaceeeb92af95b6b945492285cb74731f464ea122.jpg?size=origin,А сейчас что-то совсем другое
80,837b33f0b0aeb2c6ee2f7daf216eaf5e81be1e163b1f5a8010766ae071153e2a076e6d9e734a8a686f42da78c9ffe555,267883373,https://otvet.mail.ru/api/pictures/images/837b33f0b0aeb2c6ee2f7daf216eaf5e81be1e163b1f5a8010766ae071153e2a076e6d9e734a8a686f42da78c9ffe555.jpg?size=origin,А сейчас что-то совсем другое
81,c209368af8aaceb0cad60918e5ac1cece049639e70a21056d325009528e4fbb864a2f30ef425919b0054bd42a8c499c0,267883473,https://otvet.mail.ru/api/pictures/images/c209368af8aaceb0cad60918e5ac1cece049639e70a21056d325009528e4fbb864a2f30ef425919b0054bd42a8c499c0.jpg?size=origin,А сейчас что-то совсем другое
82,9f504e913900691afced2cccffff366999b9ca694c0ce250c96212f4d8f89f8f8eec27d1349c35206ff81a96648677d2,267883490,https://otvet.mail.ru/api/pictures/images/9f504e913900691afced2cccffff366999b9ca694c0ce250c96212f4d8f89f8f8eec27d1349c35206ff81a96648677d2.jpg?size=origin,А сейчас что-то совсем другое
83,755be4afc6541cc82a87096d90a9c40b7dca7f05a3a2c7cadeee4a737cd106314edd8111eb61a04e0ff1c085cf97cc76,267883495,https://otvet.mail.ru/api/pictures/images/755be4afc6541cc82a87096d90a9c40b7dca7f05a3a2c7cadeee4a737cd106314edd8111eb61a04e0ff1c085cf97cc76.jpg?size=origin,А сейчас что-то совсем другое
84,9dc1f57b49b313f49ae51166ab080e8c15b49de7d863ebcf01ed22b661a46ff24ac11ccc94090531c7024d0406e36d37,267883503,https://otvet.mail.ru/api/pictures/images/9dc1f57b49b313f49ae51166ab080e8c15b49de7d863ebcf01ed22b661a46ff24ac11ccc94090531c7024d0406e36d37.jpg?size=origin,Офис
85,dd379735e93e22e0c0d1cbebc9e99b8651d97ec7656090580717589ab880736afcb4b9afa39e63a2d46dcd9498405c55,267883544,https://otvet.mail.ru/api/pictures/images/dd379735e93e22e0c0d1cbebc9e99b8651d97ec7656090580717589ab880736afcb4b9afa39e63a2d46dcd9498405c55.jpg?size=origin,Мир и его люди
86,ab52fbfe08f570d337548e48e1665c7728be79d7fca406bd9484a8cb170ceddd5bfd0c1615cf12f4582390e999062343,267883546,https://otvet.mail.ru/api/pictures/images/ab52fbfe08f570d337548e48e1665c7728be79d7fca406bd9484a8cb170ceddd5bfd0c1615cf12f4582390e999062343.jpg?size=origin,А сейчас что-то совсем другое
87,db83789052e965a62768a3a6fd0cf2a0aca6b30e3a5abfcb45a5412225aebc47f2953eb793b9ef8ede303fc9dfafd465,267883553,https://otvet.mail.ru/api/pictures/images/db83789052e965a62768a3a6fd0cf2a0aca6b30e3a5abfcb45a5412225aebc47f2953eb793b9ef8ede303fc9dfafd465.jpg?size=origin,"Фото, видео, дизайн"
88,f01d0d748265773e4be6ef9b9c4ab6863a2b0eaa90c297942bfc6fa677a0bfe1ba433ee4a53164db529bcde8f9d5781a,267883556,https://otvet.mail.ru/api/pictures/images/f01d0d748265773e4be6ef9b9c4ab6863a2b0eaa90c297942bfc6fa677a0bfe1ba433ee4a53164db529bcde8f9d5781a.jpg?size=origin,А сейчас что-то совсем другое
89,c30f75aa1d5768d366ee1af1bb5b3b0f1a2ae53589324da6f67fc1b09ab14fb7d8c512027fd6b9b9b7057d08da4f0f71,267883571,https://otvet.mail.ru/api/pictures/images/c30f75aa1d5768d366ee1af1bb5b3b0f1a2ae53589324da6f67fc1b09ab14fb7d8c512027fd6b9b9b7057d08da4f0f71.jpg?size=origin,Киномания
90,b76b7458730475ff2fcdd4037596f520dfb4f27ae294c94ec6ac935ebd417f2bacaff3dd7d5a1db315e9e91d2fcd1f5e,267883585,https://otvet.mail.ru/api/pictures/images/b76b7458730475ff2fcdd4037596f520dfb4f27ae294c94ec6ac935ebd417f2bacaff3dd7d5a1db315e9e91d2fcd1f5e.jpg?size=origin,Читаем вместе
91,ce82dfe1e35b0850d6f1bd7fc2d920479b88055c5398e01285ed2171b84efda7f9b06431f37f8f115eb752e833809635,267883596,https://otvet.mail.ru/api/pictures/images/ce82dfe1e35b0850d6f1bd7fc2d920479b88055c5398e01285ed2171b84efda7f9b06431f37f8f115eb752e833809635.jpg?size=origin,Лапки и хвосты
92,3d323754689034e29c34d5be65601274d99b43b04aefa5014e1b7b049f0d27ae87881fdc1c2f071cbdfc828fd87bd2c1,267883607,https://otvet.mail.ru/api/pictures/images/3d323754689034e29c34d5be65601274d99b43b04aefa5014e1b7b049f0d27ae87881fdc1c2f071cbdfc828fd87bd2c1.jpg?size=origin,Проблемы с ПК и интернетом
93,216b1c68022c1520927047789cf4b699c5d14b42d0867db0b5c24d8776acb2b821c7a39e131da9f5aa991d47e5fee924,267883614,https://otvet.mail.ru/api/pictures/images/216b1c68022c1520927047789cf4b699c5d14b42d0867db0b5c24d8776acb2b821c7a39e131da9f5aa991d47e5fee924.jpg?size=origin,Красота 360
94,3d33cd03b1fcc08e7297de536e605726f8035fdb402d210ee414e9a08f96157d4cd0e3de37df903885919aa04329e302,267883681,https://otvet.mail.ru/api/pictures/images/3d33cd03b1fcc08e7297de536e605726f8035fdb402d210ee414e9a08f96157d4cd0e3de37df903885919aa04329e302.jpg?size=origin,Электроника и электротехника
95,a28290f14498b683b87cd50d9187fb83d92a71616da41e94ad7f148fb8e0ec8c3552cdcbe240237aa6d5bc2e5947b9c3,267883706,https://otvet.mail.ru/api/pictures/images/a28290f14498b683b87cd50d9187fb83d92a71616da41e94ad7f148fb8e0ec8c3552cdcbe240237aa6d5bc2e5947b9c3.jpg?size=origin,А сейчас что-то совсем другое
96,9752b4a05b3ab5e38ac346ecf1818431d4fc895adf56efbbcfa1717da2c8feabea70cc62345116d57b2360348e5c26bc,267883738,https://otvet.mail.ru/api/pictures/images/9752b4a05b3ab5e38ac346ecf1818431d4fc895adf56efbbcfa1717da2c8feabea70cc62345116d57b2360348e5c26bc.jpg?size=origin,А сейчас что-то совсем другое
97,9d43890eb4f279ad7881bfc4a097b356252657d38ec708032b55b464fc5f74367a6b218dc7405727a4e161db86c8b5f2,267883740,https://otvet.mail.ru/api/pictures/images/9d43890eb4f279ad7881bfc4a097b356252657d38ec708032b55b464fc5f74367a6b218dc7405727a4e161db86c8b5f2.jpg?size=origin,Электроника и электротехника
98,cb9cdfa33e1500b29be67827dcc627430e5d0457f17be2dc5b5921a1ef01cb63167d7f9962486cf0836c56f03975d192,267883770,https://otvet.mail.ru/api/pictures/images/cb9cdfa33e1500b29be67827dcc627430e5d0457f17be2dc5b5921a1ef01cb63167d7f9962486cf0836c56f03975d192.jpg?size=origin,Психология и жизнь
99,8474ab3369cb823d956f166a3b759c3f203529d2bc48a07ea0cf8d12c98414ea977bf496f317c97ab7dbf8918cd9a20f,267883774,https://otvet.mail.ru/api/pictures/images/8474ab3369cb823d956f166a3b759c3f203529d2bc48a07ea0cf8d12c98414ea977bf496f317c97ab7dbf8918cd9a20f.jpg?size=origin,Уважаемый маг
100,7e3a843994953486b521feeac4a36fe78fef57f36bb3e419a6e50ebc7b6537830ce581ea4633790457d9c7ed577a9f01,267883790,https://otvet.mail.ru/api/pictures/images/7e3a843994953486b521feeac4a36fe78fef57f36bb3e419a6e50ebc7b6537830ce581ea4633790457d9c7ed577a9f01.jpg?size=origin,Бабочки в животе
101,b077a6a509cbfd49bfd8def471b8333a5fcb4ad4a72fdc49a24445984384df56e167e338837e81cc997f3b0948681f89,267883833,https://otvet.mail.ru/api/pictures/images/b077a6a509cbfd49bfd8def471b8333a5fcb4ad4a72fdc49a24445984384df56e167e338837e81cc997f3b0948681f89.jpg?size=origin,А сейчас что-то совсем другое
102,6f7574c34ee5e107de694d194b36b4b194e508c9b4da54ea691db64143721a3bbfed98da1963173c6fd540dadf118532,267883843,https://otvet.mail.ru/api/pictures/images/6f7574c34ee5e107de694d194b36b4b194e508c9b4da54ea691db64143721a3bbfed98da1963173c6fd540dadf118532.jpg?size=origin,Сборная Домашка
103,646c2c293dcf740cb95969a688c75769405f1acb046ce720b6cbb847804a60e8253e7b7fae17f26b2958d9be808e5a58,267883899,https://otvet.mail.ru/api/pictures/images/646c2c293dcf740cb95969a688c75769405f1acb046ce720b6cbb847804a60e8253e7b7fae17f26b2958d9be808e5a58.jpg?size=origin,Психология и жизнь
104,bd7e20afbf27b12a2a87e92ada1ffb310d212e4e57b58c018e5f775e5ea9d4a5c8d169a731f3c273a248bf530c58eb13,267883902,https://otvet.mail.ru/api/pictures/images/bd7e20afbf27b12a2a87e92ada1ffb310d212e4e57b58c018e5f775e5ea9d4a5c8d169a731f3c273a248bf530c58eb13.jpg?size=origin,А сейчас что-то совсем другое
105,0725a129f5ea2ab22e9d8508d5a41a2801031e28ea32a3ca861e539752205b61c842e960714e422b155e135884e5abff,267883919,https://otvet.mail.ru/api/pictures/images/0725a129f5ea2ab22e9d8508d5a41a2801031e28ea32a3ca861e539752205b61c842e960714e422b155e135884e5abff.jpg?size=origin,Просто установи
106,5667256b85537e8a689bf6e836b9c569d2a131962e4c56cb365adeedf04e9a035c9910d29c714493960d49d00b056b39,267883950,https://otvet.mail.ru/api/pictures/images/5667256b85537e8a689bf6e836b9c569d2a131962e4c56cb365adeedf04e9a035c9910d29c714493960d49d00b056b39.jpg?size=origin,Электроника и электротехника
107,7ac427842c74781e8af0df1c6daedab5944364c92ed6c89cf10049666d5be26f943a58bbf4a5eb2865c200ce16a23ff5,267883994,https://otvet.mail.ru/api/pictures/images/7ac427842c74781e8af0df1c6daedab5944364c92ed6c89cf10049666d5be26f943a58bbf4a5eb2865c200ce16a23ff5.jpg?size=origin,А сейчас что-то совсем другое
108,3f756f461c139661abed5102ad1bb590ef6caf2953594f32fc1d252486b6f39c543c8b5ea456e9fb4536f386f2503e07,267884020,https://otvet.mail.ru/api/pictures/images/3f756f461c139661abed5102ad1bb590ef6caf2953594f32fc1d252486b6f39c543c8b5ea456e9fb4536f386f2503e07.jpg?size=origin,Математика
109,20d82559a7393cb9b49fe89b024b36ab021294e9440c252155ddfe377dad3ce02488ed957c249c2c7627d0cedae9cdb3,267884029,https://otvet.mail.ru/api/pictures/images/20d82559a7393cb9b49fe89b024b36ab021294e9440c252155ddfe377dad3ce02488ed957c249c2c7627d0cedae9cdb3.jpg?size=origin,Unity
110,9bb7e5d19f34ff495fcef278b58d451f266c8209f8640a9790ffc403a2b39b22aa8a714ca28c5307eccc2094a0ed4a88,267884055,https://otvet.mail.ru/api/pictures/images/9bb7e5d19f34ff495fcef278b58d451f266c8209f8640a9790ffc403a2b39b22aa8a714ca28c5307eccc2094a0ed4a88.jpg?size=origin,А сейчас что-то совсем другое
111,e104b08086b5168da3ba8af729650b70ef1a97eacdd62fd8b7fa52718ebff6f251aeabd2edec9e21fb2458e9f1b6bb9a,267884061,https://otvet.mail.ru/api/pictures/images/e104b08086b5168da3ba8af729650b70ef1a97eacdd62fd8b7fa52718ebff6f251aeabd2edec9e21fb2458e9f1b6bb9a.jpg?size=origin,А сейчас что-то совсем другое
112,23d2794d99f926c76a8f97d68485d7392d447fc25473444f43e972b90634ffc50af2157824b4c6a4d04f2cd52e991ec0,267884072,https://otvet.mail.ru/api/pictures/images/23d2794d99f926c76a8f97d68485d7392d447fc25473444f43e972b90634ffc50af2157824b4c6a4d04f2cd52e991ec0.jpg?size=origin,Проблемы с ПК и интернетом
113,d6f35889819d349097859f631f3669e95c8db8eace1dd62d4231367229bf864802dd2e926aae0bd89f72e569dd2f0470,267884084,https://otvet.mail.ru/api/pictures/images/d6f35889819d349097859f631f3669e95c8db8eace1dd62d4231367229bf864802dd2e926aae0bd89f72e569dd2f0470.jpg?size=origin,Политические дебаты
114,9adc6d850ccd02abe388bac72633e0915eaf64a85f700c19a1f1cd9a114b8751a8da60ddfbee71d14276a0ce20fa9dc3,267884149,https://otvet.mail.ru/api/pictures/images/9adc6d850ccd02abe388bac72633e0915eaf64a85f700c19a1f1cd9a114b8751a8da60ddfbee71d14276a0ce20fa9dc3.jpg?size=origin,Пикантно о любви
115,9714e1ad41dc78a35bb0cc2081a3e4ee217fad9c7ebdb06d90ea7e5f03976d1486d12214cc3217fbbf6c49f169e95379,267884173,https://otvet.mail.ru/api/pictures/images/9714e1ad41dc78a35bb0cc2081a3e4ee217fad9c7ebdb06d90ea7e5f03976d1486d12214cc3217fbbf6c49f169e95379.jpg?size=origin,Настоящие мужчины
116,e25d11a32e44ecd5645a1c5c04e75d0df20a125dee4f29a1c19156ba067b930107045ec041c5e5608a855cc05fa5a6ff,267884195,https://otvet.mail.ru/api/pictures/images/e25d11a32e44ecd5645a1c5c04e75d0df20a125dee4f29a1c19156ba067b930107045ec041c5e5608a855cc05fa5a6ff.jpg?size=origin,Сборная Домашка
117,8470fe3718eb62e74cf833b1bff22cf988be4c74f0ecaf4c5e59ea875537e77d062507e3d6b7e5c80aa65da795bc274b,267884208,https://otvet.mail.ru/api/pictures/images/8470fe3718eb62e74cf833b1bff22cf988be4c74f0ecaf4c5e59ea875537e77d062507e3d6b7e5c80aa65da795bc274b.jpg?size=origin,А сейчас что-то совсем другое
118,40f0d5d5cd8241268e16fca8545e21fec78317e8d7ae0a9f48c435a812e01d0405d918a18ac9a58b1416640ebd6fd91a,267884256,https://otvet.mail.ru/api/pictures/images/40f0d5d5cd8241268e16fca8545e21fec78317e8d7ae0a9f48c435a812e01d0405d918a18ac9a58b1416640ebd6fd91a.jpg?size=origin,Время игр
119,6fc12b53e2d3fd2aca34977f912647e8752288ce640acafc5a9d163fb94d71065cb8b6d1b5b096923dec5a6a7c45ff66,267884300,https://otvet.mail.ru/api/pictures/images/6fc12b53e2d3fd2aca34977f912647e8752288ce640acafc5a9d163fb94d71065cb8b6d1b5b096923dec5a6a7c45ff66.jpg?size=origin,Проблемы с ПК и интернетом
120,6460ab7644b6d368706499bb3e2fa61f37f74c6f5060e40097106adc27c6a652a8c5776d96ee01557a429648075652c5,267884348,https://otvet.mail.ru/api/pictures/images/6460ab7644b6d368706499bb3e2fa61f37f74c6f5060e40097106adc27c6a652a8c5776d96ee01557a429648075652c5.jpg?size=origin,А сейчас что-то совсем другое
121,dc8ed5d8fcdc60898598e0f8cbe0e5e7c3dfec6b4c922eab549741d66d2a0ecbe5f0e4eabc107d7137438b10b7552e55,267884391,https://otvet.mail.ru/api/pictures/images/dc8ed5d8fcdc60898598e0f8cbe0e5e7c3dfec6b4c922eab549741d66d2a0ecbe5f0e4eabc107d7137438b10b7552e55.jpg?size=origin,Литература
122,b6688ca871780d4a39f2ea296771f91a4e69600f1bc3f3b143044427193ab64a81c26d213d2a191ccde84a6e4ef8c9a7,267884410,https://otvet.mail.ru/api/pictures/images/b6688ca871780d4a39f2ea296771f91a4e69600f1bc3f3b143044427193ab64a81c26d213d2a191ccde84a6e4ef8c9a7.jpg?size=origin,Информационные технологии
123,76bed1db9032f61dc0726e82310ec5d583cd7bccd549f9ac8b8f51f51fd57538a63d67571af880ae156c66c9b6db7d00,267884425,https://otvet.mail.ru/api/pictures/images/76bed1db9032f61dc0726e82310ec5d583cd7bccd549f9ac8b8f51f51fd57538a63d67571af880ae156c66c9b6db7d00.jpg?size=origin,А сейчас что-то совсем другое
124,f44993c4483b8b4d3408ec016ea8b007c86baaf396a83508fd4ecca0260f50ca6bb5be7431c5e71fe31583172bb7bc46,267884433,https://otvet.mail.ru/api/pictures/images/f44993c4483b8b4d3408ec016ea8b007c86baaf396a83508fd4ecca0260f50ca6bb5be7431c5e71fe31583172bb7bc46.jpg?size=origin,Идем оффлайн
125,ad63a2854e1465b47da1c90f52d970f8bb9c9c38c71f9523fcb964e6db1a0041190219bfa1450319d4b1bb5370ff7246,267884462,https://otvet.mail.ru/api/pictures/images/ad63a2854e1465b47da1c90f52d970f8bb9c9c38c71f9523fcb964e6db1a0041190219bfa1450319d4b1bb5370ff7246.jpg?size=origin,Roblox
