ID,READER,MINUTES,SUBSET,PROJ.,BOOK ID,CH. TITLE,PROJECT TITLE,GENRE
70653,5789,8.13,train-clean-100,5662,21854,The Inquest,Trent's Last Case (Version 2),Mystery / Crime
72637,4267,7.58,train-clean-100,5754,25493,Durham,Cathedral Courtship,Fiction
74004,6367,7.7,train-clean-100,5801,24877,The Old Fellow's Letter,"Lucy Maud Montgomery Short Stories, 1907-1908",Poetry / Short Form
76047,7067,11.85,train-clean-100,5864,1734,13 - Ch Sixth Sec 6,Secret Places of the Heart,Fiction
76048,7067,13.33,train-clean-100,5864,1734,14 - Ch Seventh Sec 1-3,Secret Places of the Heart,Fiction
76049,6848,8.19,train-clean-100,5864,1734,15 - Ch Seventh Sec 4-6,Secret Places of the Heart,Fiction
76250,4441,8.45,train-clean-100,5874,37039,09 - Bills of Exchange,Red Room,Fiction
76262,4441,7.62,train-clean-100,5874,37039,21 - A Soul Overboard,Red Room,Fiction
76263,4441,8.98,train-clean-100,5874,37039,22 - Hard Times,Red Room,Fiction
76332,6818,13.54,train-clean-100,5878,30905,15 - The Stranger at the Door,Boarded Up House,Children / Juvenile
76549,6836,7.42,train-clean-100,5887,5136,"IV: From the Great Plains to the Atlantic, Part 2","Around the World on a Bicycle, Vol. 1",Non-fiction
77897,7059,7.57,train-clean-100,5943,7502,09 - Chapter 9,Annie Kilburn,Fiction
77900,7059,9.35,train-clean-100,5943,7502,12 - Chapter 12,Annie Kilburn,Fiction
78186,4267,8.64,train-clean-100,5955,24432,"Road to a Woman's Heart, The","Wit and Humor of America, Vol 08",Poetry / Short Form
80680,6925,17.07,train-clean-100,6056,27826,06 - Jackal or Tiger?,Olive Fairy Book,Children / Juvenile
82991,7148,8.13,train-clean-100,6132,2866,02 - Chapter II,"Windsor Castle, Book 1",Fiction
83618,7505,5.18,train-clean-100,6151,19347,17-Chapter 6. Part 2,Myths of the New World,Fantasy / Sci-Fi
86041,7113,25.2,train-clean-100,6228,3282,25 - Rubezahl,Brown Fairy Book,Children / Juvenile
86686,6000,4.48,train-clean-100,6262,35862,12 - King O'Toole and His Goose,Celtic Folk and Fairy Tales,Children / Juvenile
86737,7367,25.13,train-clean-100,6263,1184,Chapter XXXIII - Roman Bandits Part 1,Count of Monte Cristo (version 2),Fiction
86814,7302,9.76,train-clean-100,6263,1184,Chapter CVII - The Lions' Den,Count of Monte Cristo (version 2),Fiction
86815,7302,15.33,train-clean-100,6263,1184,Chapter CVIII - The Judge,Count of Monte Cristo (version 2),Fiction
86964,7226,14.13,train-clean-100,6269,38556,"09 - The Rock River, CHAPTER VII.  Storm-Bound at Erie",Historic Waterways,Non-fiction
86965,7226,10.92,train-clean-100,6269,38556,"10 - The Rock River, CHAPTER VIII. The Last Day Out",Historic Waterways,Non-fiction
88364,7059,8.11,train-clean-100,6329,13029,CHAPTER XVI - CALIFORNIA AND AMERICA,Art of the Moving Picture,Other
90542,7190,16.48,train-clean-100,6419,34468,02 - The Identity of the Final Victim,Christopher Quarles College Professor and Master Detective,Mystery / Crime
90543,7190,8.74,train-clean-100,6419,34468,03 - The Riddle of the Circular Counters,Christopher Quarles College Professor and Master Detective,Mystery / Crime
90848,7402,14.36,train-clean-100,6433,19207,07 - THE LOST HALF-HOUR,Firelight Fairy Book,Children / Juvenile
91083,7278,8.9,train-clean-100,6442,35950,26 - Geo. W. Childs,Lives of Poor Boys Who Became Famous,Non-fiction
91186,7447,9.3,train-clean-100,6448,18284,06 - The Piano and Piano Players,For Every Music Lover,Other
91187,7447,15.94,train-clean-100,6448,18284,07 - The Poetry and Leadership of Chopin,For Every Music Lover,Other
91208,4788,8.22,train-clean-100,6450,15268,His Work in Philosophy,John Stuart Mill; His Life and Works,Non-fiction
92310,7264,7.02,train-clean-100,6499,18018,05 - Chapter 5,Free Press,Mystery / Crime
92314,7264,7.07,train-clean-100,6499,18018,09 - Chapter 9,Free Press,Mystery / Crime
92316,7264,9.32,train-clean-100,6499,18018,11 - Chapter 11,Free Press,Mystery / Crime
92432,7312,5.44,train-clean-100,6502,8642,Letter from Hon. Lewis Cass Jr.,Woman in the Nineteenth Century,Fiction
92939,696,9.5,train-clean-100,6518,25652,Edith Cavell,Treasury of Heroes and Heroines,Other
93314,696,15.61,train-clean-100,6530,39324,"13 The Lover, The Girl and The Onlooker",Literary Sense,Fiction
93938,6454,8.25,train-clean-100,6563,25333,11 The Letters Change Hands Again,Great K. & A. Train-Robbery,Fiction
94904,4788,9.37,train-clean-100,6608,5669,07 - Chapter 4A,Considerations on Representative Government,Non-fiction
96661,6476,6.16,train-clean-100,6675,2395,Part 1 Ch. 4: The Assembling of the Heroes and the Building of the Ships,Golden Fleece and the Heroes Who Lived Before Achilles,Fantasy / Sci-Fi
100289,5750,19.65,train-clean-100,6794,27448,08 - Chapter 8 - The Indian in College and the Professions,Indian To-day,Non-fiction
100429,7517,7.45,train-clean-100,6800,5803,09 - The Pond,Not That It Matters,Non-fiction
100437,7517,8.24,train-clean-100,6800,5803,17 - A Household Book,Not That It Matters,Non-fiction
100442,7517,8.6,train-clean-100,6800,5803,22 - At the Bookstall,Not That It Matters,Non-fiction
100596,6415,7.64,train-clean-100,6808,21639,The Elusive Kate Ferris,When Patty Went to College,Fiction
102419,7511,12.59,train-clean-100,6874,28572,08 - Elizabeth's Romance,Letters on an Elk Hunt,Non-fiction
102420,7511,12.42,train-clean-100,6874,28572,09 - The Hunt,Letters on an Elk Hunt,Non-fiction
102518,7859,7.05,train-clean-100,6876,37756,12 - The Coming of the Saracens,Byzantine Empire,Fiction
102519,7859,10.86,train-clean-100,6876,37756,13 - The First Anarchy,Byzantine Empire,Fiction
102521,7859,3.66,train-clean-100,6876,37756,15 - The Iconoclasts (A.D. 720-802),Byzantine Empire,Fiction
103416,4018,8.85,train-clean-100,6916,1693,05 - Chapter V,Dangerous Days,Fiction
104730,7278,8.06,train-clean-100,6958,20183,14 - Chapter 3B,John Quincy Adams,Non-fiction
105409,7635,14.64,train-clean-100,6984,60,30 - THE SCHOONER,Scarlet Pimpernel (Version 2),Fiction
105661,7635,10.41,train-clean-100,6999,19213,"Chapter 29, part 1","Historical fiction of England from the Invasion of Julius Caesar to the Revolution of 1688, Volume 1C",Fiction
107312,4018,8.74,train-clean-100,7084,3760,"15 - Book II, chapter ix","Sybil, or the Two Nations",Fiction
107338,4018,7.58,train-clean-100,7084,3760,"41 - Book IV, chapter ix","Sybil, or the Two Nations",Fiction
107462,6454,8.9,train-clean-100,7089,9363,"Backstairs of the Mind, The",Best British Short Stories of 1922,Poetry / Short Form
111615,6415,8.84,train-clean-100,7302,22699,06 - Confessions of a Colyumist,Pipefuls,Non-fiction
112586,8014,4.34,train-clean-100,7347,41666,00 - Preface,Story of Ancient Irish Civilisation,Non-fiction
112602,8014,7.58,train-clean-100,7347,41666,16 - How the People Dressed,Story of Ancient Irish Civilisation,Non-fiction
116629,6415,8.71,train-clean-100,7565,14627,Chapter 7: A Thunder Clap,Veronica,Children / Juvenile
118101,8051,7.9,train-clean-100,7670,15263,01 - Several Arrivals From Different Places,"Underground Railroad, Part 2",Non-fiction
119902,8051,8.34,train-clean-100,7812,14055,War Bread,Food Guide for War Service at Home,Non-fiction
120342,6454,8.07,train-clean-100,7868,32455,Christmas Waits In Boston Part 1,Christmas Eve and Christmas Day,Fiction
121026,40,9.45,train-clean-100,47,1184,The Abbes Chamb,Count of Monte Cristo,Fiction
121082,60,20.18,train-clean-100,47,1184,The Beggar,Count of Monte Cristo,Fiction
121119,1034,16.71,train-clean-100,47,1184,The Law,Count of Monte Cristo,Fiction
121124,125,15.77,train-clean-100,47,1184,Danglars Signature,Count of Monte Cristo,Fiction
121342,125,9.41,train-clean-100,55,805,Bk2 Ch5 Pt1,This Side of Paradise,Fiction
121553,87,25.1,train-clean-100,67,1004,"Bk 3, Paradise: Canto XII - Canto XVI",Divine Comedy,Poetry / Short Form
121652,289,8.6,train-clean-100,74,5312,Introduction,Mother Goose in Prose,Children / Juvenile
121665,289,11.05,train-clean-100,74,5312,Little Bo-Peep,Mother Goose in Prose,Children / Juvenile
121721,118,4.88,train-clean-100,78,1989,Letter B,Foolish Dictionary,Poetry / Short Form
121908,163,3.16,train-clean-100,85,14328,"Bk 5: Section I, and Song I: Chance",Consolation of Philosophy,Non-fiction
121914,39,11.31,train-clean-100,86,158,Vol. 1 Ch. 01,Emma,Fiction
121915,39,6.68,train-clean-100,86,158,Vol. 1 Ch. 02,Emma,Fiction
121916,39,7.07,train-clean-100,86,158,Vol. 1 Ch. 03,Emma,Fiction
122150,196,9.87,train-clean-100,97,5658,Chapter 2,Lord Jim,Fiction
122152,196,7.91,train-clean-100,97,5658,Chapter 4,Lord Jim,Fiction
122159,196,7.46,train-clean-100,97,5658,Chapter 11,Lord Jim,Fiction
122255,201,8.78,train-clean-100,104,964,Little John and the Tanner of Blyth,Merry Adventures of Robin Hood,Children / Juvenile
122425,211,13.28,train-clean-100,120,1257,HIS MAJESTY KING LOUIS XIII,Three Musketeers,Fiction
122442,211,11.94,train-clean-100,120,1257,THE RENDEZVOUS,Three Musketeers,Fiction
122538,226,8.46,train-clean-100,126,3659,14 - In Deryck's Safe Control,Rosary,Fiction
122615,1502,7.89,train-clean-100,132,940,Chapter 25,Last of the Mohicans,Fiction
122619,1502,17.16,train-clean-100,132,940,Chapter 29,Last of the Mohicans,Fiction
122819,426,7.87,train-clean-100,145,47,A Question of Color,Anne of Avonlea,Fiction
122821,426,9.6,train-clean-100,145,47,Facts and Fancies,Anne of Avonlea,Fiction
122822,426,7.74,train-clean-100,145,47,A Jonah Day,Anne of Avonlea,Fiction
122947,163,21.9,train-clean-100,152,4363,Our Virtues,Beyond Good and Evil,Non-fiction
123289,887,8.79,train-clean-100,174,3748,Chapter 36,Journey to the Interior of the Earth,Fantasy / Sci-Fi
123290,887,7.39,train-clean-100,174,3748,Chapter 37,Journey to the Interior of the Earth,Fantasy / Sci-Fi
123291,887,8.94,train-clean-100,174,3748,Chapter 38,Journey to the Interior of the Earth,Fantasy / Sci-Fi
123349,27,12.4,train-clean-100,184,1468,"Chapter V, Part 3","Historical fiction of England, from the Accession of James II - (Volume 1, Chapter 05)",Fiction
123501,446,13.8,train-clean-100,205,62,Chapter 03,Princess of Mars,Fantasy / Sci-Fi
123502,446,11.21,train-clean-100,205,62,Chapter 04,Princess of Mars,Fantasy / Sci-Fi
123504,302,8.7,train-clean-100,205,62,Chapter 06,Princess of Mars,Fantasy / Sci-Fi
123516,302,7.5,train-clean-100,205,62,Chapter 18,Princess of Mars,Fantasy / Sci-Fi
123523,302,8.85,train-clean-100,205,62,Chapter 25,Princess of Mars,Fantasy / Sci-Fi
123719,481,7.84,train-clean-100,220,600,Part 2 Chapter 2,Notes from the Underground,Fiction
123720,481,17.24,train-clean-100,220,600,Part 2 Chapter 3,Notes from the Underground,Fiction
123857,445,5.97,train-clean-100,229,1041,Sonnets 91-100,Shakespeare's Sonnets,Poetry / Short Form
123860,445,5.11,train-clean-100,229,1041,Sonnets 121-130,Shakespeare's Sonnets,Poetry / Short Form
124139,200,8.37,train-clean-100,253,1342,Chapter 8,Pride and Prejudice,Fiction
124140,200,8.33,train-clean-100,253,1342,Chapter 9,Pride and Prejudice,Fiction
124146,322,7.0,train-clean-100,253,1342,Chapter 20,Pride and Prejudice,Fiction
124147,322,18.2,train-clean-100,253,1342,Chapters 21-22,Pride and Prejudice,Fiction
124404,311,25.17,train-clean-100,269,59,Chapter 5,Discourse on the Method of Rightly Conducting Ones Reason and of Seeking Truth,Fantasy / Sci-Fi
124548,1246,10.67,train-clean-100,279,543,Chapter 35,Main Street,Fiction
124550,1246,9.56,train-clean-100,279,543,Chapter 37,Main Street,Fiction
124566,1183,0.54,train-clean-100,280,24055,"<a href=""http://bartleby.com/44/1/13.html"">Book 13</a>",Sayings of Confucius,Non-fiction
124588,118,4.71,train-clean-100,281,6917,04-05 Savareen's Disappearance - Chapter 5,Gerrard Street Mystery and Other Weird Tales,Mystery / Crime
124992,27,7.74,train-clean-100,305,8318,Part 1 (Chapters 1-8),Bible (DRV) Apocrypha/Deuterocanon: Judith,Non-fiction
125237,1081,22.62,train-clean-100,319,14971,Rise of John de Witt. The First English War,Historical fiction of Holland,Fiction
126107,150,9.55,train-clean-100,369,697,Put Me In Again.,Light Princess,Children / Juvenile
126112,150,8.91,train-clean-100,369,697,This is Very Kind of You,Light Princess,Children / Juvenile
126290,458,4.29,train-clean-100,375,2591,"Cat and Mouse in Partnership, The",Grimms' Fairy Tales,Children / Juvenile
126294,458,4.1,train-clean-100,375,2591,Fundevogel,Grimms' Fairy Tales,Children / Juvenile
126305,458,8.9,train-clean-100,375,2591,"Little Peasant, The",Grimms' Fairy Tales,Children / Juvenile
126784,200,8.44,train-clean-100,413,9845,Chapter 5,Spy,Fiction
126790,298,10.24,train-clean-100,413,9845,Chapter 11,Spy,Fiction
126791,298,14.76,train-clean-100,413,9845,Chapter 12,Spy,Fiction
126831,198,10.31,train-clean-100,415,5342,16 - The Ghostly Bell,Story Girl,Fiction
126855,403,7.09,train-clean-100,416,501,The Seventh Chapter - The Bridge of Apes,Story of Doctor Dolittle,Children / Juvenile
126975,412,22.38,train-clean-100,424,204,04 - The Flying Stars,Innocence of Father Brown,Mystery / Crime
127535,307,8.8,train-clean-100,449,120,Chapter 29,Treasure Island,Fiction
127539,307,8.49,train-clean-100,449,120,Chapter 33,Treasure Island,Fiction
127540,307,7.83,train-clean-100,449,120,Chapter 34,Treasure Island,Fiction
127705,254,9.01,train-clean-100,464,7091,Chapter 13 The Early Historical fiction of the Valley,Yosemite,Non-fiction
127786,201,16.41,train-clean-100,480,5921,Chapter 28,Don Quixote - Vol. 1,Fiction
128339,403,11.75,train-clean-100,510,98,III.VI: Triumph,Tale of Two Cities,Fiction
128618,1081,2.56,train-clean-100,530,18542,FIFTEEN WAYS TO COOK PERCH,How to Cook Fish,Non-fiction
128659,1183,2.2,train-clean-100,533,18992,Childhood,Current Superstitions,Children / Juvenile
128684,911,19.65,train-clean-100,534,32547,The Place of Affectional Facts in a World of Pure Experience,Essays in Radical Empiricism,Fiction
128982,441,8.18,train-clean-100,562,17188,The Pirate who could not Swim,Buccaneers and Pirates of Our Coasts,Children / Juvenile
128985,332,19.0,train-clean-100,562,17188,"The Story of Roc, the Brazilian",Buccaneers and Pirates of Our Coasts,Children / Juvenile
128988,441,8.04,train-clean-100,562,17188,A Resurrected Pirate,Buccaneers and Pirates of Our Coasts,Children / Juvenile
129061,669,19.07,train-clean-100,563,599,Sunday After the Battle,Vanity Fair,Fiction
129074,669,6.1,train-clean-100,563,599,"Which Contains Births, Marriages, and Deaths",Vanity Fair,Fiction
129236,1088,7.16,train-clean-100,573,2944,Essay 05 - Love,"Essays, First Series",Non-fiction
129766,328,19.35,train-clean-100,606,370,When I parted with my brother...,Fortunes and Misfortunes of the Famous Moll Flanders,Fiction
129977,198,6.51,train-clean-100,620,161,Chapter 18,Sense and Sensibility,Fiction
130108,441,8.97,train-clean-100,626,73,Chapter 16,Red Badge of Courage,Fiction
130550,1447,5.24,train-clean-100,649,18362,Miscellaneous Phrases: Easy-going to the point of lethargy - Hopelessly belated in its appearance,Fifteen Thousand Useful Phrases,Non-fiction
130551,1447,7.13,train-clean-100,649,18362,Miscellaneous Phrases: I adjured him - Its dominating and inspiring influence,Fifteen Thousand Useful Phrases,Non-fiction
130552,1447,5.59,train-clean-100,649,18362,Miscellaneous Phrases: Jealous and formidable foes - Quixotically generous about money,Fifteen Thousand Useful Phrases,Non-fiction
130578,911,4.17,train-clean-100,650,11938,"Boy Who Found His Father, The","Folklore of the Santal Parganas, Vol. 1",Children / Juvenile
130644,248,8.1,train-clean-100,655,7469,Chapter 04,Daniel Deronda,Fiction
130652,248,8.97,train-clean-100,655,7469,Chapter 12,Daniel Deronda,Fiction
130697,248,8.06,train-clean-100,655,7469,Chapter 57,Daniel Deronda,Fiction
130739,831,12.3,train-clean-100,659,1264,01 - Chapters 01 to 03,Wheels of Chance,Fiction
130746,831,12.91,train-clean-100,659,1264,08 - Chapters 23 to 25,Wheels of Chance,Fiction
130880,229,19.56,train-clean-100,665,2488,A New Proposition from Captain Nemo,Twenty Thousand Leagues Under the Sea,Fantasy / Sci-Fi
130894,405,17.27,train-clean-100,665,2488,Shortage of Air,Twenty Thousand Leagues Under the Sea,Fantasy / Sci-Fi
130895,405,7.76,train-clean-100,665,2488,From Cape Horn to the Amazon,Twenty Thousand Leagues Under the Sea,Fantasy / Sci-Fi
130898,839,19.95,train-clean-100,665,2488,In Latitude 47 degrees 24' and Longitude 17 degrees 28',Twenty Thousand Leagues Under the Sea,Fantasy / Sci-Fi
131041,909,7.05,train-clean-100,670,1404,Federalist No. 68 by Alexander Hamilton,Federalist Papers,Fiction
131044,909,7.77,train-clean-100,670,1404,Federalist No. 71 by Alexander Hamilton,Federalist Papers,Fiction
131045,909,10.18,train-clean-100,670,1404,Federalist No. 72 by Alexander Hamilton,Federalist Papers,Fiction
131096,2910,22.33,train-clean-100,672,4925,Cupid and Psyche,Bulfinchs Mythology: The Age of Fable,Fantasy / Sci-Fi
131231,3240,16.49,train-clean-100,677,22472,Chapter 7-a,Book of the Damned,Fiction
131232,3240,8.59,train-clean-100,677,22472,Chapter 7-b,Book of the Damned,Fiction
131532,226,8.09,train-clean-100,697,969,Chapter X,Tenant of Wildfell Hall,Fiction
131533,226,8.66,train-clean-100,697,969,Chapter XI,Tenant of Wildfell Hall,Fiction
132112,625,13.5,train-clean-100,727,408,"Chapter 7 - Of the Black Belt, part 2",Souls of Black Folk,Non-fiction
132118,625,11.51,train-clean-100,727,408,Chapter 11 - Of the Passing of the First-Born,Souls of Black Folk,Non-fiction
132570,2007,12.59,train-clean-100,759,3268,"Vol 03, Ch. 06, part 1",Mysteries of Udolpho,Fiction
132655,150,6.67,train-clean-100,761,19942,Chapter 30,Candide,Fiction
132847,1116,7.46,train-clean-100,778,3454,"Groac'h of Isle of Lok, France",Lilac Fairy Book,Children / Juvenile
132851,1116,5.19,train-clean-100,778,3454,"Brownie of Lake, France",Lilac Fairy Book,Children / Juvenile
133255,1183,2.56,train-clean-100,802,20190,"<a href=""http://www.newness-of-life.com/librivox/cyclopedia/cyclopedia_38_triemens-2240-ads-4.doc"">Advertisements, Part 4.</a>",Handy Cyclopedia of Things Worth Knowing,Non-fiction
133256,1183,4.41,train-clean-100,802,20190,"<a href=""http://www.newness-of-life.com/librivox/cyclopedia/cyclopedia_39_triemens-2256-ads-5.doc"">Advertisements, Part 5.</a>",Handy Cyclopedia of Things Worth Knowing,Non-fiction
133433,1040,15.7,train-clean-100,816,16,When Wendy Grew Up,Peter Pan,Fiction
133695,1098,18.31,train-clean-100,836,2833,Chapter 07,Portrait of a Lady Vol 1,Fiction
133699,1069,12.96,train-clean-100,836,2833,Chapter 11,Portrait of a Lady Vol 1,Fiction
133709,1069,12.19,train-clean-100,836,2833,Chapter 21,Portrait of a Lady Vol 1,Fiction
134315,1088,12.93,train-clean-100,874,2688,Chapter IX,Clue of the Twisted Candle,Mystery / Crime
134318,1088,5.09,train-clean-100,874,2688,Chapter XII,Clue of the Twisted Candle,Mystery / Crime
134435,1455,14.19,train-clean-100,877,416,"Godliness, Part II, also concerning Jesse Bentley","Winesburg, Ohio",Fiction
134440,233,14.08,train-clean-100,877,416,Respectability,"Winesburg, Ohio",Fiction
135589,1334,23.89,train-clean-100,941,6471,Chapter XXVII,Children of the New Forest,Children / Juvenile
135815,1246,4.86,train-clean-100,956,2441,JOHNNY CHUCK JOINS THE CLASS -- The Woodchuck and his ways.,Burgess Animal Book for Children,Children / Juvenile
135842,1363,10.93,train-clean-100,956,2441,"UNC' BILLY AND OLD MRS. POSSUM -- The Virginia Opossum, which is the only American Marsupial.",Burgess Animal Book for Children,Children / Juvenile
135883,1235,9.96,train-clean-100,958,5664,<b>The Merchant and the Genie</b>,"Arabian Nights Entertainments, Volume 01",Children / Juvenile
135884,1235,9.04,train-clean-100,958,5664,The Story of the First Old Man and the Hind,"Arabian Nights Entertainments, Volume 01",Children / Juvenile
135887,1235,6.09,train-clean-100,958,5664,The Story of the Grecian King and the Physician Douban,"Arabian Nights Entertainments, Volume 01",Children / Juvenile
135914,1594,25.1,train-clean-100,958,5664,"<b>The Historical fiction of Ganem, Son of Abou Ayoub, and Known by the Surname of Love's Slave</b>, part c","Arabian Nights Entertainments, Volume 01",Children / Juvenile
135982,3607,11.85,train-clean-100,963,2814,05 - After the Race,Dubliners,Fiction
137572,1116,12.46,train-clean-100,1039,20830,Learning to Live Together,Good Housekeeping Marriage Book,Non-fiction
138028,2989,12.68,train-clean-100,1069,5946,04 - Chapters 6-7,Don Quixote - Vol. 2,Fiction
138035,2989,12.53,train-clean-100,1069,5946,11 - Chapters 19-20,Don Quixote - Vol. 2,Fiction
138246,1263,8.19,train-clean-100,1078,83,20 Minutes Past Ten to 47 Minutes Past Ten P.M. (p. 108),Round the Moon,Fantasy / Sci-Fi
138263,1455,10.94,train-clean-100,1078,83,Grave Questions (p. 202),Round the Moon,Fantasy / Sci-Fi
139304,1363,10.94,train-clean-100,1124,12163,THE AWAKENING (1400 words),Sleeper Awakes,Fantasy / Sci-Fi
139310,2893,11.79,train-clean-100,1124,12163,THE PEOPLE MARCH (2000 words),Sleeper Awakes,Fantasy / Sci-Fi
139322,2893,12.62,train-clean-100,1124,12163,THE UNDER-SIDE (2200 words),Sleeper Awakes,Fantasy / Sci-Fi
139469,2002,24.94,train-clean-100,1133,18247,"16 Vol 2, Ch 05",Last Man,Fantasy / Sci-Fi
139804,1263,7.05,train-clean-100,1149,14770,20 - Brief,Life in a Thousand Worlds,Fiction
140045,1578,6.57,train-clean-100,1158,498,"Ch. XI - ""The Stirring Of The Powers""",Rebecca of Sunnybrook Farm,Children / Juvenile
140047,1553,11.6,train-clean-100,1158,498,Ch. XIII - Snow-White; Rose-Red,Rebecca of Sunnybrook Farm,Children / Juvenile
140048,1553,10.89,train-clean-100,1158,498,Ch. XIV - Mr. Aladdin,Rebecca of Sunnybrook Farm,Children / Juvenile
