ID,READER,MINUTES,SUBSET,PROJ.,BOOK ID,CH. TITLE,PROJECT TITLE,GENRE
140049,1578,8.49,train-clean-100,1158,498,Ch. XV - The Banquet Lamp,Rebecca of Sunnybrook Farm,Children / Juvenile
140277,250,3.7,train-clean-100,1176,15082,Preface,Life of the Spirit and the Life of Today,Other
141149,1723,25.12,train-clean-100,1211,944,10-1 - Tierra del Fuego,Voyage of the Beagle,Fiction
141719,1992,12.29,train-clean-100,1250,18972,Chapter 16,Zadig or the Book of Fate,Fiction
141777,1263,9.93,train-clean-100,1254,19090,Chapter 5,Star Hunter,Fantasy / Sci-Fi
142276,250,15.14,train-clean-100,1284,4276,Chapter 02,North and South,Fiction
142286,250,6.32,train-clean-100,1284,4276,Chapter 12,North and South,Fiction
142371,2817,15.84,train-clean-100,1288,507,"Book 4, Chapter 32: Mrs. Poyser ""Has Her Say Out""",Adam Bede,Fiction
142380,2817,9.3,train-clean-100,1288,507,"Book 5, Chapter 41: The Eve of the Trial",Adam Bede,Fiction
142393,1963,11.96,train-clean-100,1288,507,"Book 6, Chapter 54: The Meeting on the Hill",Adam Bede,Fiction
142396,1737,4.74,train-clean-100,1289,291,Prologue: The Olympians,Golden Age,Fiction
142397,1737,8.29,train-clean-100,1289,291,A Holiday,Golden Age,Fiction
142776,1963,5.79,train-clean-100,1319,10136,012 - Recipes. Chapter 6. Part 5.,Book of Household Management,Fiction
142912,1743,7.48,train-clean-100,1321,3074,THE WATCHMAN OF THE OLD ORCHARD: The Kingbird and the Great Crested Flycatcher.,Burgess Bird Book for Children,Children / Juvenile
142913,1743,6.87,train-clean-100,1321,3074,OLD CLOTHES AND OLD HOUSES: The Wood Peewee and Some Nesting Places.,Burgess Bird Book for Children,Children / Juvenile
142914,1743,6.95,train-clean-100,1321,3074,LONGBILL AND TEETER: The Woodcock and the Spotted Sandpiper.,Burgess Bird Book for Children,Children / Juvenile
142933,1624,10.32,train-clean-100,1321,3074,PETER SEES ROSEBREAST AND FINDS REDCOAT: The Rose-breasted Grosbeak and the Scarlet Tanager.,Burgess Bird Book for Children,Children / Juvenile
143879,1926,7.48,train-clean-100,1377,2834,Chapter 31,Portrait of a Lady Vol 2,Fiction
145015,2391,24.54,train-clean-100,1440,17797,Chapter 2: Description of Steventon--Life at Steventon--Changes of Habits and Customs in the last Century,Memoir of Jane Austen,Non-fiction
145458,254,4.96,train-clean-100,1462,3688,Introduction by A.A. Milne,Chronicles of Clovis,Poetry / Short Form
145702,1898,3.78,train-clean-100,1477,640,The Dragon and His Grandmother,Yellow Fairy Book,Children / Juvenile
145706,2092,19.9,train-clean-100,1477,640,The Grateful Beasts,Yellow Fairy Book,Children / Juvenile
145709,2092,5.2,train-clean-100,1477,640,The Crow,Yellow Fairy Book,Children / Juvenile
145715,1898,10.35,train-clean-100,1477,640,Fairer-than-a-Fairy,Yellow Fairy Book,Children / Juvenile
145720,1898,3.81,train-clean-100,1477,640,In the Land of Souls,Yellow Fairy Book,Children / Juvenile
145724,1898,7.09,train-clean-100,1477,640,The Flower Queen's Daughter,Yellow Fairy Book,Children / Juvenile
146161,1737,3.17,train-clean-100,1503,21032,Leaf Pattern for Half-Square Shawl,Exercises in Knitting,Other
147036,1963,7.44,train-clean-100,1546,20912,THE CONFESSION OF ODETTE RIDER,Daffodil Mystery,Mystery / Crime
147979,1926,11.53,train-clean-100,1592,19810,"Book 2 (The Hired Girls), Chapter 7",My Antonia,Fiction
147987,1926,6.18,train-clean-100,1592,19810,"Book 2 (The Hired Girls), Chapter 15",My Antonia,Fiction
148436,1867,8.29,train-clean-100,1605,11093,The First Day,Trailin'!,Fiction
148989,1737,8.84,train-clean-100,1628,3499,Waiting,Jo's Boys,Fiction
149482,2514,25.11,train-clean-100,1660,1000006,"Book Sixth, Chapter 3",Wings of the Dove,Unknown
149877,2007,12.62,train-clean-100,1676,5267,A Glittering Night Flower: The Use of a Name,Sister Carrie,Fiction
150130,2182,9.63,train-clean-100,1682,1557,Chapter 17,Men of Iron,Fiction
150351,1841,7.05,train-clean-100,1693,22302,The Native Inhabitants of the Pacific Slope,Western United States,Other
152137,2416,8.62,train-clean-100,1778,1218,P-1 Ch 6-A Devil's Work,Adventures of Jimmie Dale,Fiction
152139,2416,16.55,train-clean-100,1778,1218,P-1 Ch 6-C Devil's Work,Adventures of Jimmie Dale,Fiction
152253,2289,5.58,train-clean-100,1784,3725,Attila the Hun,Famous Men of the Middle Ages,Fiction
152254,2289,6.35,train-clean-100,1784,3725,Genseric the Vandal,Famous Men of the Middle Ages,Fiction
152257,2289,5.94,train-clean-100,1784,3725,Justinian,Famous Men of the Middle Ages,Fiction
152258,2289,7.21,train-clean-100,1784,3725,Mohammed,Famous Men of the Middle Ages,Fiction
152900,2384,20.21,train-clean-100,1817,4229,"Vol I Ch 2: Plan and Preparations, pt 3","South Pole; an account of the Norwegian Antarctic expedition in the Fram, 1910-12",Fiction
152918,2843,25.18,train-clean-100,1817,4229,"Vol II Ch 11: Through the Mountains, pt 2","South Pole; an account of the Norwegian Antarctic expedition in the Fram, 1910-12",Fiction
154071,1867,7.28,train-clean-100,1880,11880,Two Apparitions,Ronicky Doone,Fiction
154075,1867,9.6,train-clean-100,1880,11880,The Strange Bargain,Ronicky Doone,Fiction
154825,2518,13.02,train-clean-100,1918,10743,Chapter 10 Part (1) THE ESCAPE,Moonfleet,Fiction
154826,2518,12.05,train-clean-100,1918,10743,Chapter 10 Part (2) THE ESCAPE,Moonfleet,Fiction
155990,233,10.64,train-clean-100,1965,3335,"Ch 15-The Peace of Righteousness, pt 1",Theodore Roosevelt: an Autobiography,Non-fiction
156745,2691,9.41,train-clean-100,2011,11146,Chapter XVII,Expedition of the Donner Party and its Tragic Fate,Fiction
156750,2691,7.51,train-clean-100,2011,11146,Chapter XXII,Expedition of the Donner Party and its Tragic Fate,Fiction
156755,2691,8.24,train-clean-100,2011,11146,Chapter XXVII,Expedition of the Donner Party and its Tragic Fate,Fiction
158077,4088,20.61,train-clean-100,2095,3604,"The Suffrage War Policy, The First Arrests",Jailed For Freedom,Other
158079,4088,4.54,train-clean-100,2095,3604,August Riots,Jailed For Freedom,Other
158083,3259,25.19,train-clean-100,2095,3604,Administration Terrorism,Jailed For Freedom,Other
159771,1841,9.52,train-clean-100,2179,24872,Chapters 19 - 21,Tale of Master Meadow Mouse,Children / Juvenile
166424,3486,16.03,train-clean-100,2501,3479,The Smiting Thing,Metal Monster,Fantasy / Sci-Fi
166446,3486,9.05,train-clean-100,2501,3479,The Drums Of Destiny,Metal Monster,Fantasy / Sci-Fi
167602,3214,7.29,train-clean-100,2562,2600,Chapter 14,"War and Peace, Book 10: 1812",Children / Juvenile
167606,3214,8.57,train-clean-100,2562,2600,Chapter 18,"War and Peace, Book 10: 1812",Children / Juvenile
167607,3214,9.23,train-clean-100,2562,2600,Chapter 19,"War and Peace, Book 10: 1812",Children / Juvenile
168623,1624,11.71,train-clean-100,2614,135,Bk 03 Ch 02: Two Complete Portraits,Miserables Vol. 2,Fiction
170151,2196,7.97,train-clean-100,2664,6911,5 - Failure as a Success,Majesty of Calmness,Non-fiction
170379,2196,7.37,train-clean-100,2677,22814,Chapter 12 - The Nature of Hypnosis,Practical Guide to Self-Hypnosis,Other
171006,3440,7.11,train-clean-100,2709,6440,14 - Chapter Eleventh,Elsie Dinsmore,Children / Juvenile
171009,3440,18.07,train-clean-100,2709,6440,17 - Chapter Fourteenth,Elsie Dinsmore,Children / Juvenile
171115,3723,12.52,train-clean-100,2715,2850,"09 - Book 1, Ch 17-18",Wars of the Jews,Fiction
171631,3723,12.55,train-clean-100,2732,23772,11 - Devotion 11,Devotions upon Emergent Occasions,Poetry / Short Form
172162,3436,11.75,train-clean-100,2752,4926,Ch 09: The Adventure of the Cart,Age of Chivalry,Children / Juvenile
172171,3436,13.5,train-clean-100,2752,4926,Ch 18: Perceval,Age of Chivalry,Children / Juvenile
172357,460,5.57,train-clean-100,2761,3533,00 - Preface,Sunshine Sketches of a Little Town (version 2),Fiction
172359,460,19.66,train-clean-100,2761,3533,02 - The Speculations of Jefferson Thorpe,Sunshine Sketches of a Little Town (version 2),Fiction
173564,3168,10.37,train-clean-100,2813,2600,Chapter 31,"War and Peace, Book 11: 1812",Children / Juvenile
173565,3168,13.53,train-clean-100,2813,2600,Chapter 32,"War and Peace, Book 11: 1812",Children / Juvenile
173592,3879,9.27,train-clean-100,2816,3721,"Ch 06 (1564, 1565) Famine - War - Succor",Pioneers of France in the New World,Fiction
174172,2196,9.9,train-clean-100,2843,13193,Supreme Control of Age,Supreme Personality,Other
174923,3879,15.83,train-clean-100,2877,18640,Ch 06: Phineas and His Old Friends,Phineas Redux,Fiction
175658,3526,7.95,train-clean-100,2912,1028,Chapter IX,Professor,Fiction
175950,3699,5.43,train-clean-100,2927,1079,Chapter 25-27,"Life and Opinions of Tristram Shandy, Gentleman Vol. 2",Fiction
176651,3526,5.43,train-clean-100,2954,5122,01 - Chapter 01,Trail of the Lonesome Pine,Fiction
176653,3526,11.8,train-clean-100,2954,5122,03 - Chapter 03,Trail of the Lonesome Pine,Fiction
178355,3664,8.68,train-clean-100,3047,10030,Chapter 15: Champion Buffalo Killer,"Life of Honorable William F. Cody, Known as Buffalo Bill The Famous Hunter, Scout and Guide",Non-fiction
178366,3664,8.99,train-clean-100,3047,10030,Chapter 26: Sight-Seeing,"Life of Honorable William F. Cody, Known as Buffalo Bill The Famous Hunter, Scout and Guide",Non-fiction
178459,3982,14.43,train-clean-100,3049,1098,Chapter 29,Turmoil (Growth Trilogy Vol 1),Fiction
179154,2159,8.96,train-clean-100,3082,19342,05 - Amusing experiments,"Complete Hypnotism, Mesmerism, Mind-Reading and Spiritualism",Fiction
179156,2159,8.1,train-clean-100,3082,19342,07 - How the subject feels under hypnotization,"Complete Hypnotism, Mesmerism, Mind-Reading and Spiritualism",Fiction
179157,2159,8.06,train-clean-100,3082,19342,08 - Self-hypnotization,"Complete Hypnotism, Mesmerism, Mind-Reading and Spiritualism",Fiction
179183,1841,8.56,train-clean-100,3084,27683,The Seeing Hand,World I Live In,Other
180298,374,14.78,train-clean-100,3133,1608,16 - Chapter 16,Camille,Fiction
180299,374,10.38,train-clean-100,3133,1608,17 - Chapter 17,Camille,Fiction
180923,3857,6.66,train-clean-100,3165,27969,Part 7,County Regiment,Fiction
181173,2182,8.53,train-clean-100,3179,479,03 - Chapter 03,Little Lord Fauntleroy (version 2),Children / Juvenile
181183,2182,6.99,train-clean-100,3179,479,13 - Chapter 13,Little Lord Fauntleroy (version 2),Children / Juvenile
182255,3982,10.64,train-clean-100,3227,4020,14 - The Great Fight for Clean Government pt 1,Arcadian Adventures with the Idle Rich,Fiction
182315,3857,10.37,train-clean-100,3233,6882,Part 1,This Simian World,Poetry / Short Form
182317,3857,8.14,train-clean-100,3233,6882,Part 3,This Simian World,Poetry / Short Form
186175,4014,6.38,train-clean-100,3424,22079,07 - The Timely Rescue,Brighton Boys in the Radio Service,Children / Juvenile
186176,4014,6.17,train-clean-100,3424,22079,08 - Death of the Spy,Brighton Boys in the Radio Service,Children / Juvenile
186179,4014,7.73,train-clean-100,3424,22079,11 - Tapping the Enemy's Wire,Brighton Boys in the Radio Service,Children / Juvenile
186183,4014,4.93,train-clean-100,3424,22079,15 - The Surprise Attack - Promotion,Brighton Boys in the Radio Service,Children / Juvenile
186236,4195,4.69,train-clean-100,3428,10123,23 - Patsy Adopts an Uncle,Aunt Jane's Nieces,Children / Juvenile
186237,4195,7.06,train-clean-100,3428,10123,24 - Home Again,Aunt Jane's Nieces,Children / Juvenile
186238,4195,5.36,train-clean-100,3428,10123,25 - Uncle John Acts Queerly,Aunt Jane's Nieces,Children / Juvenile
216547,6880,25.1,train-clean-100,4861,360,Preface,What is Property? An Inquiry into the Principle of Right and of Government,Non-fiction
216552,6181,25.09,train-clean-100,4861,360,"Chapter Two, Part 3",What is Property? An Inquiry into the Principle of Right and of Government,Non-fiction
220959,6385,9.71,train-clean-100,5086,19289,"[Part 2: Some Christian Subjects] 16. Outward Forms and Symbols Must be Used to Convey Intellectual Conceptions, 17. The Birth of Christ, 18. The Greatness of Christ is Due to His Perfections",Some Answered Questions,Non-fiction
246940,8465,6.84,train-clean-100,6286,5976,52 - Advice in the Dark,"Thomas Wingfold, Curate",Fiction
246942,8465,5.89,train-clean-100,6286,5976,54 - Helen Alone,"Thomas Wingfold, Curate",Fiction
246943,8465,5.57,train-clean-100,6286,5976,55 - A Haunted Soul,"Thomas Wingfold, Curate",Fiction
246947,8465,6.58,train-clean-100,6286,5976,59 - Sleep,"Thomas Wingfold, Curate",Fiction
246956,7278,8.05,train-clean-100,6286,5976,68 - After the Sermon,"Thomas Wingfold, Curate",Fiction
246962,8425,7.13,train-clean-100,6286,5976,74 - Helen and the Curate,"Thomas Wingfold, Curate",Fiction
248638,4813,12.25,train-clean-100,6371,21895,Milton and the Blue Hills,Old Coast Road From Boston to Plymouth,Non-fiction
248641,4813,12.88,train-clean-100,6371,21895,Ecclesiastical Hingham,Old Coast Road From Boston to Plymouth,Non-fiction
252322,6848,7.41,train-clean-100,6545,33556,Glencore Castle,Fortunes of Glencore,Fiction
252323,6848,9.57,train-clean-100,6545,33556,"Billy Traynor-Poet, Pedlar and Physician",Fortunes of Glencore,Fiction
258958,7505,8.4,train-clean-100,6801,40077,Chapter 6 - Psychic Income,Principles of Economics with Applications to Practical Problems,Non-fiction
258964,7505,11.54,train-clean-100,6801,40077,Chapter 12 - Increase of Rent-Bearers and of Rents,Principles of Economics with Applications to Practical Problems,Non-fiction
261139,8629,15.52,train-clean-100,6885,5162,What Followed the Striking of the Clock,Agatha Webb,Fiction
261140,8629,9.62,train-clean-100,6885,5162,A Witness Lost,Agatha Webb,Fiction
262281,8609,9.17,train-clean-100,6923,9192,Chapter XVI - Much To Alter.,Channings,Fiction
270782,8975,25.11,train-clean-100,7296,38219,Archaic Remnants and Infantilism in the Dream,General Introduction to Psychoanalysis,Other
271888,7078,25.14,train-clean-100,7350,40999,III -The Masked Circe,Stolen Souls,Fiction
274112,8063,6.74,train-clean-100,7451,2710,01 - Malaga,Louise de la Valliere,Fiction
274115,8063,6.56,train-clean-100,7451,2710,04 - The Rat and the Cheese,Louise de la Valliere,Fiction
274116,8063,6.43,train-clean-100,7451,2710,05 - Planchet's Country-House,Louise de la Valliere,Fiction
274117,8063,5.35,train-clean-100,7451,2710,06 - Showing What Could Be Seen from Planchet's House,Louise de la Valliere,Fiction
274318,8108,11.98,train-clean-100,7459,10624,A Psychical Invasion part 6,John Silence,Fantasy / Sci-Fi
274345,8095,8.5,train-clean-100,7460,19215,"Chapter 50, part 1","Historical fiction of England from the Invasion of Julius Caesar to the Revolution of 1688, Volume 1E",Fiction
274346,8095,12.71,train-clean-100,7460,19215,"Chapter 50, part 2","Historical fiction of England from the Invasion of Julius Caesar to the Revolution of 1688, Volume 1E",Fiction
274348,8095,3.82,train-clean-100,7460,19215,"Chapter 50, part 4","Historical fiction of England from the Invasion of Julius Caesar to the Revolution of 1688, Volume 1E",Fiction
274369,8226,13.41,train-clean-100,7460,19215,"Chapter 55, part 4","Historical fiction of England from the Invasion of Julius Caesar to the Revolution of 1688, Volume 1E",Fiction
274371,8226,11.77,train-clean-100,7460,19215,"Chapter 55, part 6","Historical fiction of England from the Invasion of Julius Caesar to the Revolution of 1688, Volume 1E",Fiction
274553,8238,14.54,train-clean-100,7469,2150,08 - Mystification,"Works of Edgar Allan Poe, Raven Edition, Volume 4",Fantasy / Sci-Fi
274562,7780,23.5,train-clean-100,7469,2150,17 - The Landscape Garden,"Works of Edgar Allan Poe, Raven Edition, Volume 4",Fantasy / Sci-Fi
275181,8098,7.75,train-clean-100,7496,8075,"07 - A Droll Fox-Trap, C. A. Stephens",Junior Classics Volume 8: Animal and Nature Stories,Children / Juvenile
275193,8123,6.55,train-clean-100,7496,8075,"19 - Jeff the Inquisitive, Rush C. Hawkins",Junior Classics Volume 8: Animal and Nature Stories,Children / Juvenile
275209,8123,7.81,train-clean-100,7496,8075,"35 - The Butterfly's Children, Mrs. Alfred Gatty",Junior Classics Volume 8: Animal and Nature Stories,Children / Juvenile
275216,8123,10.79,train-clean-100,7496,8075,"42 - The Beech and the Oak, Carl Ewald",Junior Classics Volume 8: Animal and Nature Stories,Children / Juvenile
278252,8098,8.55,train-clean-100,7612,42214,"A Peculiar, Cold Day",On A Donkey's Hurricane Deck,Non-fiction
278278,8098,8.88,train-clean-100,7612,42214,Baby Girl Named For Pod,On A Donkey's Hurricane Deck,Non-fiction
279790,8312,12.16,train-clean-100,7683,19734,The Blue Bird Part 1,Fairy Book,Children / Juvenile
279791,8312,12.98,train-clean-100,7683,19734,The Blue Bird Part 2,Fairy Book,Children / Juvenile
280354,8108,6.18,train-clean-100,7706,15202,Orpheus,"Young Folks' Treasury, Volume 2",Fantasy / Sci-Fi
280359,8108,6.88,train-clean-100,7706,15202,The Punishment Of Loki,"Young Folks' Treasury, Volume 2",Fantasy / Sci-Fi
280382,8014,2.5,train-clean-100,7706,15202,How Horatius Held The Bridge,"Young Folks' Treasury, Volume 2",Fantasy / Sci-Fi
283227,8609,15.93,train-clean-100,7829,5773,Chapter 17 The church-rate,Annals of a Quiet Neighbourhood,Fiction
283452,8238,10.54,train-clean-100,7839,26950,Introduction,Humorous Ghost Stories,Fantasy / Sci-Fi
283478,7800,7.81,train-clean-100,7840,42630,"A Broken Window, and Glorious News",Outdoor Chums in the Big Woods,Children / Juvenile
283492,7800,8.65,train-clean-100,7840,42630,Did Teddy Know?,Outdoor Chums in the Big Woods,Children / Juvenile
283493,7800,8.75,train-clean-100,7840,42630,The Big Moose,Outdoor Chums in the Big Woods,Children / Juvenile
284756,8088,25.06,train-clean-100,7897,29607,From the Oceans Depths by Sewell Peaslee Wright,"Astounding Stories 03, March 1930",Fantasy / Sci-Fi
285357,6563,10.44,train-clean-100,7920,793,Chapter 03   Germany's Rise to Military Airship Supremacy   Part 2,Aeroplanes and Dirigibles of War,Fiction
286667,8419,7.25,train-clean-100,7981,35002,The Dance of the Sand-hill Cranes,Among the Pond People,Children / Juvenile
286673,8468,8.7,train-clean-100,7981,35002,The Slow Little Mud Turtle,Among the Pond People,Children / Juvenile
286676,8419,7.32,train-clean-100,7981,35002,The Clever Water-Adder,Among the Pond People,Children / Juvenile
286681,8324,5.36,train-clean-100,7981,35002,Two Little Crayfishes Quarrel,Among the Pond People,Children / Juvenile
286682,8324,11.56,train-clean-100,7981,35002,The Lucky Mink,Among the Pond People,Children / Juvenile
286683,8324,8.24,train-clean-100,7981,35002,The Playful Muskrats,Among the Pond People,Children / Juvenile
287363,8580,8.32,train-clean-100,8007,1282,A Warning by Telegraph,Tom Swift Among the Diamond Makers,Children / Juvenile
287364,8580,11.5,train-clean-100,8007,1282,Dropping a Stowaway,Tom Swift Among the Diamond Makers,Children / Juvenile
287369,4267,8.92,train-clean-100,8007,1282,The Landslide,Tom Swift Among the Diamond Makers,Children / Juvenile
287387,8425,6.75,train-clean-100,8008,43005,Chapter VIII,Inevitable,Fiction
291444,8425,4.78,train-clean-100,8106,13042,To the Public,"Knickerbocker's Historical fiction of New York, Vol. 1",Fiction
292520,8425,6.49,train-clean-100,8145,36508,Poems by J.R. Dos Passos,Eight Harvard Poets,Poetry / Short Form
293469,8419,5.44,train-clean-100,8172,34943,The Tree Frog's Story,Among the Meadow People,Children / Juvenile
293473,8419,5.2,train-clean-100,8172,34943,The Dignified Walking-Sticks,Among the Meadow People,Children / Juvenile
293952,8747,23.49,train-clean-100,8185,42056,The New Page,Red Window,Mystery / Crime
294123,8797,22.76,train-clean-100,8193,4953,The Yellow Peril,"Revolution, and other Essays",Non-fiction
294466,4788,7.45,train-clean-100,8203,43699,Chapter 2,Phantom Town Mystery,Children / Juvenile
294887,8468,8.77,train-clean-100,8217,15263,"Portraits And Sketches - Lewis Tappan, Part 1","Underground Railroad, Part 5",Non-fiction
295198,8468,7.76,train-clean-100,8231,2486,Mother Magpie's Mischief,Queer Little Folks,Fiction
295385,8051,8.99,train-clean-100,8241,13042,"Book VI, Chapter I","Knickerbocker's Historical fiction of New York, Vol. 2",Fiction
295462,8770,9.53,train-clean-100,8244,22925,How Emancipation Came to Pass,Story of Young Abraham Lincoln,Non-fiction
295463,8770,5.92,train-clean-100,8244,22925,The Glory of Gettysburg,Story of Young Abraham Lincoln,Non-fiction
295465,8770,9.68,train-clean-100,8244,22925,"Lieutenant Tad Lincoln, Patriot",Story of Young Abraham Lincoln,Non-fiction
295947,7794,11.52,train-clean-100,8268,15164,The Grateful Foxes,Folk Tales Every Child Should Know,Children / Juvenile
295948,7794,5.81,train-clean-100,8268,15164,The Badger's Money,Folk Tales Every Child Should Know,Children / Juvenile
295955,7794,7.9,train-clean-100,8268,15164,The Dragon And The Prince,Folk Tales Every Child Should Know,Children / Juvenile
298025,3374,6.96,train-clean-100,8361,12060,Prologue/Confessions of an Awkward Man (Julius to Lucinda),Lucinda,Fiction
298026,3374,9.58,train-clean-100,8361,12060,Dithyrambic Fantasy on the Loveliest of Situations,Lucinda,Fiction
298032,3374,8.63,train-clean-100,8361,12060,Two Letters: Two,Lucinda,Fiction
298545,8838,12.55,train-clean-100,8386,10446,"The Croxley Master - I, part 1",Green Flag and Other Stories of War and Sport,Fiction
298546,8838,12.51,train-clean-100,8386,10446,"The Croxley Master - I, part 2",Green Flag and Other Stories of War and Sport,Fiction
300880,6064,8.82,train-clean-100,8473,44326,Chapter 10,Wanted: A Husband,Fiction
305212,8630,10.5,train-clean-100,8645,35941,How Augustine Went to Carthage and How Patricius Died a Christian Death,Life of Saint Monica,Fiction
305213,8630,13.0,train-clean-100,8645,35941,"How St. Monica Lived in the Days of Her Widowhood, and How She Put All Her Trust in God",Life of Saint Monica,Fiction
